;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,820 :: 		
0x066E	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0672	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0674	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0676	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0678	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x067A	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x067C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x067E	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0682	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0684	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0686	0xF003EFD6  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x068A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x068C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x068E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0690	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x0692	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x0694	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x0696	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0698	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x069A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x069C	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x06A0	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x06A2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x06A4	0xF003EFAB  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x06A8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x06AA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x06AC	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x06AE	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x06B0	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x06B2	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x06B4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x06B6	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x06BA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x06BC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x06BE	0xF003EF89  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x06C2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x06C4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x06C6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x06C8	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x06CA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x06CC	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x06D0	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x06D2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x06D4	0xF003EF70  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x06D8	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x06DC	0xF004EF4B  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x06E0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x06E2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x06E4	0xF003EF7B  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x06E8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x06EA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x06EC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x06EE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x06F0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x06F2	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x06F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x06F8	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x06FA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x06FC	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0700	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0702	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0704	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0706	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x070A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x070C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x070E	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0712	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0714	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0716	0xF003EF9A  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x071A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x071C	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x071E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0720	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0722	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0724	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0726	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0728	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x072A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x072C	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x072E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0730	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0734	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0736	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0738	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x073A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x073C	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0740	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0742	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0744	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0746	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0748	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x074C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x074E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0750	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0752	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0756	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0758	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x075A	0xF003EFC2  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x075E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0760	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0762	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0764	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0766	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0768	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x076A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x076C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x076E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0770	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0772	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0774	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0776	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0778	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x077A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x077C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x077E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0780	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0784	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0786	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0788	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x078A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x078C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x078E	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0792	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0794	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0796	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0798	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x079A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x079C	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x07A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x07A2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x07A4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x07A6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x07A8	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x07AC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x07AE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x07B0	0xF003EFF3  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x07B4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x07B6	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x07B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x07BA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x07BC	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x07BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x07C0	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x07C2	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x07C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x07C6	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x07C8	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x07CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x07CC	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x07CE	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x07D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x07D2	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x07D4	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x07D6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x07D8	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x07DA	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x07DC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x07DE	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x07E0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x07E2	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x07E6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x07E8	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x07EA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x07EC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x07EE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x07F0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x07F2	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x07F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x07F8	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x07FA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x07FC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x07FE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0800	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0802	0xF004EF08  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0806	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0808	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x080A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x080C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x080E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0810	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0812	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0814	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0816	0xF004EF15  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x081A	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x081C	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x081E	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0820	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0822	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0824	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0826	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0828	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x082A	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x082C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x082E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0830	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0832	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0834	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0836	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0838	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x083A	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x083C	0xF004EF2C  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0840	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0842	0xF004EF3B  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0846	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0848	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x084A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x084C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x084E	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0850	0xF004EF3B  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0854	0xF004EF45  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0858	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x085A	0xF004EF40  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x085E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0860	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0862	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0864	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0866	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0868	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x086A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x086C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x086E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0870	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0872	0xF004EF40  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0876	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0878	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x087A	0xDC59      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x087C	0xF004EF4D  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0880	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0882	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0884	0xDC54      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0886	0xF004EF4D  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x088A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x088C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x088E	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0892	0xF004EF4D  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0896	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0898	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x089A	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x089C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x089E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x08A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x08A2	0xF004EF94  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x08A6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x08A8	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x08AA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x08AC	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x08AE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x08B0	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x08B2	0xF004EF98  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x08B6	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x08B8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x08BA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x08BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x08BE	0xF004EF73  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x08C2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x08C4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x08C6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x08CA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x08CC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x08CE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x08D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x08D2	0xF004EF73  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x08D6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x08D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x08DA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x08DC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x08DE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x08E0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x08E2	0xF004EF7D  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x08E6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x08E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x08EA	0xF004EF7D  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x08EE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x08F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x08F2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x08F4	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x08F6	0xF004EF77  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x08FA	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x08FC	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x08FE	0xF004EF8A  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
