;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 1:21:33 PM
;----------------------------------------------

;Address Opcode 	ASM
;Robo2.c,80 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==0){
0x0306	0xBA83      	BTFSC       PORTD, 5 
0x0308	0xD00A      	BRA         L_lineFollowNormal28
0x030A	0xAC83      	BTFSS       PORTD, 6 
0x030C	0xD008      	BRA         L_lineFollowNormal28
0x030E	0xBA81      	BTFSC       PORTB, 5 
0x0310	0xD006      	BRA         L_lineFollowNormal28
L__lineFollowNormal78:
;Robo2.c,82 :: 		turnRight(TEST_RPM);
0x0312	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x0316	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x031A	0xDF39      	RCALL       _turnRight
;Robo2.c,83 :: 		}
0x031C	0xD024      	BRA         L_lineFollowNormal29
L_lineFollowNormal28:
;Robo2.c,84 :: 		else if( Sensor4==0 && Sensor5==0 ){
0x031E	0xBA83      	BTFSC       PORTD, 5 
0x0320	0xD022      	BRA         L_lineFollowNormal32
0x0322	0xBC83      	BTFSC       PORTD, 6 
0x0324	0xD020      	BRA         L_lineFollowNormal32
L__lineFollowNormal77:
;Robo2.c,85 :: 		if(Sensor3 ==1){
0x0326	0xA883      	BTFSS       PORTD, 4 
0x0328	0xD006      	BRA         L_lineFollowNormal33
;Robo2.c,86 :: 		turnLeft(TEST_RPM);
0x032A	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x032E	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x0332	0xDF4A      	RCALL       _turnLeft
;Robo2.c,87 :: 		}
0x0334	0xD017      	BRA         L_lineFollowNormal34
L_lineFollowNormal33:
;Robo2.c,88 :: 		else if(Sensor6 ==1){
0x0336	0xAE83      	BTFSS       PORTD, 7 
0x0338	0xD006      	BRA         L_lineFollowNormal35
;Robo2.c,89 :: 		turnRight(TEST_RPM);
0x033A	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x033E	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x0342	0xDF25      	RCALL       _turnRight
;Robo2.c,90 :: 		}
0x0344	0xD00F      	BRA         L_lineFollowNormal36
L_lineFollowNormal35:
;Robo2.c,91 :: 		else if(Sensor2 ==1){
0x0346	0xA681      	BTFSS       PORTB, 3 
0x0348	0xD006      	BRA         L_lineFollowNormal37
;Robo2.c,92 :: 		rotateAntiClockwise(TEST_RPM);
0x034A	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x034E	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0352	0xDF2F      	RCALL       _rotateAntiClockwise
;Robo2.c,93 :: 		}
0x0354	0xD007      	BRA         L_lineFollowNormal38
L_lineFollowNormal37:
;Robo2.c,94 :: 		else if(Sensor7 ==1){
0x0356	0xA481      	BTFSS       PORTB, 2 
0x0358	0xD005      	BRA         L_lineFollowNormal39
;Robo2.c,95 :: 		rotateClockwise(TEST_RPM);
0x035A	0xF0CDC0C9  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x035E	0xF0CEC0CA  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0362	0xDF39      	RCALL       _rotateClockwise
;Robo2.c,96 :: 		}
L_lineFollowNormal39:
L_lineFollowNormal38:
L_lineFollowNormal36:
L_lineFollowNormal34:
;Robo2.c,98 :: 		stop();
0x0364	0xDF93      	RCALL       _stop
;Robo2.c,99 :: 		}
L_lineFollowNormal32:
L_lineFollowNormal29:
L_lineFollowNormal25:
L_lineFollowNormal21:
L_lineFollowNormal17:
L_lineFollowNormal13:
;Robo2.c,101 :: 		}
0x0366	0xD79D      	BRA         L_lineFollowNormal8
;Robo2.c,102 :: 		}
0x0368	0x0012      	RETURN      0
; end of _lineFollowNormal
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x036A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x036C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0370	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0372	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0374	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0376	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0378	0x0012      	RETURN      0
; end of ___CC2DW
_configure:
;configuration.h,1 :: 		void configure(){
;configuration.h,4 :: 		TRISA = 0b11111111;
0x037A	0x0EFF      	MOVLW       255
0x037C	0x6E92      	MOVWF       TRISA 
;configuration.h,5 :: 		TRISB = 0b11111111;
0x037E	0x0EFF      	MOVLW       255
0x0380	0x6E93      	MOVWF       TRISB 
;configuration.h,6 :: 		TRISC = 0b00000000;
0x0382	0x6A94      	CLRF        TRISC 
;configuration.h,7 :: 		TRISD = 0b11110000;
0x0384	0x0EF0      	MOVLW       240
0x0386	0x6E95      	MOVWF       TRISD 
;configuration.h,10 :: 		PORTA = 0;
0x0388	0x6A80      	CLRF        PORTA 
;configuration.h,11 :: 		PORTB = 0;
0x038A	0x6A81      	CLRF        PORTB 
;configuration.h,12 :: 		PORTC = 0;
0x038C	0x6A82      	CLRF        PORTC 
;configuration.h,13 :: 		PORTD = 0;
0x038E	0x6A83      	CLRF        PORTD 
;configuration.h,16 :: 		PWM1_Init(5000);
0x0390	0x80CA      	BSF         T2CON, 0, 0
0x0392	0x92CA      	BCF         T2CON, 1, 0
0x0394	0x0EF9      	MOVLW       249
0x0396	0x6ECB      	MOVWF       PR2, 0
0x0398	0xDF7C      	RCALL       _PWM1_Init
;configuration.h,17 :: 		PWM2_Init(5000);
0x039A	0x80CA      	BSF         T2CON, 0, 0
0x039C	0x92CA      	BCF         T2CON, 1, 0
0x039E	0x0EF9      	MOVLW       249
0x03A0	0x6ECB      	MOVWF       PR2, 0
0x03A2	0xDF7B      	RCALL       _PWM2_Init
;configuration.h,18 :: 		PWM1_Start();
0x03A4	0xDF54      	RCALL       _PWM1_Start
;configuration.h,19 :: 		PWM2_Start();
0x03A6	0xDF22      	RCALL       _PWM2_Start
;configuration.h,20 :: 		UART1_Init(9600);
0x03A8	0x0E81      	MOVLW       129
0x03AA	0x6EAF      	MOVWF       SPBRG 
0x03AC	0x84AC      	BSF         TXSTA, 2, 0
0x03AE	0xDF23      	RCALL       _UART1_Init
;configuration.h,28 :: 		ADCON0 = 0b11000001;
0x03B0	0x0EC1      	MOVLW       193
0x03B2	0x6EC2      	MOVWF       ADCON0 
;configuration.h,29 :: 		ADCON1 = 0b00000000;
0x03B4	0x6AC1      	CLRF        ADCON1 
;configuration.h,35 :: 		}
0x03B6	0x0012      	RETURN      0
; end of _configure
_setPID:
;Robo2.c,49 :: 		void setPID(){
;Robo2.c,50 :: 		MIN_RPM = 155;       //185
0x03B8	0x0E9B      	MOVLW       155
0x03BA	0x0100      	MOVLB       0
0x03BC	0x6FCB      	MOVWF       _MIN_RPM, 1
0x03BE	0x0E00      	MOVLW       0
0x03C0	0x6FCC      	MOVWF       _MIN_RPM+1, 1
;Robo2.c,51 :: 		MID_RPM = 210;
0x03C2	0x0ED2      	MOVLW       210
0x03C4	0x6FC7      	MOVWF       _MID_RPM, 1
0x03C6	0x0E00      	MOVLW       0
0x03C8	0x6FC8      	MOVWF       _MID_RPM+1, 1
;Robo2.c,52 :: 		MAX_RPM = 255;
0x03CA	0x0EFF      	MOVLW       255
0x03CC	0x6FC1      	MOVWF       _MAX_RPM, 1
0x03CE	0x0E00      	MOVLW       0
0x03D0	0x6FC2      	MOVWF       _MAX_RPM+1, 1
;Robo2.c,53 :: 		TEST_RPM = 200;
0x03D2	0x0EC8      	MOVLW       200
0x03D4	0x6FC9      	MOVWF       _TEST_RPM, 1
0x03D6	0x0E00      	MOVLW       0
0x03D8	0x6FCA      	MOVWF       _TEST_RPM+1, 1
;Robo2.c,55 :: 		Kp = 10;
0x03DA	0x0E00      	MOVLW       0
0x03DC	0x6FBD      	MOVWF       _Kp, 1
0x03DE	0x0E00      	MOVLW       0
0x03E0	0x6FBE      	MOVWF       _Kp+1, 1
0x03E2	0x0E20      	MOVLW       32
0x03E4	0x6FBF      	MOVWF       _Kp+2, 1
0x03E6	0x0E82      	MOVLW       130
0x03E8	0x6FC0      	MOVWF       _Kp+3, 1
;Robo2.c,56 :: 		Kd = 0;
0x03EA	0x6BC3      	CLRF        _Kd, 1
0x03EC	0x6BC4      	CLRF        _Kd+1, 1
0x03EE	0x6BC5      	CLRF        _Kd+2, 1
0x03F0	0x6BC6      	CLRF        _Kd+3, 1
;Robo2.c,58 :: 		Pwm1_Set_Duty(MID_RPM);
0x03F2	0x0ED2      	MOVLW       210
0x03F4	0x6FD3      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x03F6	0xDE70      	RCALL       _PWM1_Set_Duty
;Robo2.c,59 :: 		Pwm2_Set_Duty(MID_RPM);
0x03F8	0xF0D3C0C7  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x03FC	0xDE37      	RCALL       _PWM2_Set_Duty
;Robo2.c,60 :: 		}
0x03FE	0x0012      	RETURN      0
; end of _setPID
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0400	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0404	0xA2AB      	BTFSS       RCSTA, 1 
0x0406	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0408	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x040A	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x040C	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
0x0410	0x0012      	RETURN      0
; end of _UART1_Read
_sendSensorStatus:
;Robo2.c,110 :: 		void sendSensorStatus(){
;Robo2.c,111 :: 		if( Sensor1 == 1){
0x0412	0xA881      	BTFSS       PORTB, 4 
0x0414	0xD00A      	BRA         L_sendSensorStatus40
;Robo2.c,112 :: 		debugText = "1";
0x0416	0x0E23      	MOVLW       ?lstr6_Robo2
0x0418	0x6E3C      	MOVWF       _debugText 
0x041A	0x0E00      	MOVLW       hi_addr(?lstr6_Robo2)
0x041C	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,113 :: 		UART1_Write_Text(debugText);
0x041E	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0422	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0426	0xDF18      	RCALL       _UART1_Write_Text
;Robo2.c,114 :: 		}
0x0428	0xD00B      	BRA         L_sendSensorStatus41
L_sendSensorStatus40:
;Robo2.c,115 :: 		else if( Sensor1 == 0){
0x042A	0xB881      	BTFSC       PORTB, 4 
0x042C	0xD009      	BRA         L_sendSensorStatus42
;Robo2.c,116 :: 		debugText = "0";
0x042E	0x0E19      	MOVLW       ?lstr7_Robo2
0x0430	0x6E3C      	MOVWF       _debugText 
0x0432	0x0E00      	MOVLW       hi_addr(?lstr7_Robo2)
0x0434	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,117 :: 		UART1_Write_Text(debugText);
0x0436	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x043A	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x043E	0xDF0C      	RCALL       _UART1_Write_Text
;Robo2.c,118 :: 		}
L_sendSensorStatus42:
L_sendSensorStatus41:
;Robo2.c,120 :: 		if( Sensor2 == 1){
0x0440	0xA681      	BTFSS       PORTB, 3 
0x0442	0xD00A      	BRA         L_sendSensorStatus43
;Robo2.c,121 :: 		debugText = "1";
0x0444	0x0E17      	MOVLW       ?lstr8_Robo2
0x0446	0x6E3C      	MOVWF       _debugText 
0x0448	0x0E00      	MOVLW       hi_addr(?lstr8_Robo2)
0x044A	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,122 :: 		UART1_Write_Text(debugText);
0x044C	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0450	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0454	0xDF01      	RCALL       _UART1_Write_Text
;Robo2.c,123 :: 		}
0x0456	0xD00B      	BRA         L_sendSensorStatus44
L_sendSensorStatus43:
;Robo2.c,124 :: 		else if( Sensor2 == 0){
0x0458	0xB681      	BTFSC       PORTB, 3 
0x045A	0xD009      	BRA         L_sendSensorStatus45
;Robo2.c,125 :: 		debugText = "0";
0x045C	0x0E15      	MOVLW       ?lstr9_Robo2
0x045E	0x6E3C      	MOVWF       _debugText 
0x0460	0x0E00      	MOVLW       hi_addr(?lstr9_Robo2)
0x0462	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,126 :: 		UART1_Write_Text(debugText);
0x0464	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0468	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x046C	0xDEF5      	RCALL       _UART1_Write_Text
;Robo2.c,127 :: 		}
L_sendSensorStatus45:
L_sendSensorStatus44:
;Robo2.c,129 :: 		if( Sensor3 == 1){
0x046E	0xA883      	BTFSS       PORTD, 4 
0x0470	0xD00A      	BRA         L_sendSensorStatus46
;Robo2.c,130 :: 		debugText = "1";
0x0472	0x0E1B      	MOVLW       ?lstr10_Robo2
0x0474	0x6E3C      	MOVWF       _debugText 
0x0476	0x0E00      	MOVLW       hi_addr(?lstr10_Robo2)
0x0478	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,131 :: 		UART1_Write_Text(debugText);
0x047A	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x047E	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0482	0xDEEA      	RCALL       _UART1_Write_Text
;Robo2.c,132 :: 		}
0x0484	0xD00B      	BRA         L_sendSensorStatus47
L_sendSensorStatus46:
;Robo2.c,133 :: 		else if( Sensor3 == 0){
0x0486	0xB883      	BTFSC       PORTD, 4 
0x0488	0xD009      	BRA         L_sendSensorStatus48
;Robo2.c,134 :: 		debugText = "0";
0x048A	0x0E21      	MOVLW       ?lstr11_Robo2
0x048C	0x6E3C      	MOVWF       _debugText 
0x048E	0x0E00      	MOVLW       hi_addr(?lstr11_Robo2)
0x0490	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,135 :: 		UART1_Write_Text(debugText);
0x0492	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0496	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x049A	0xDEDE      	RCALL       _UART1_Write_Text
;Robo2.c,136 :: 		}
L_sendSensorStatus48:
L_sendSensorStatus47:
;Robo2.c,138 :: 		if( Sensor4 == 1){
0x049C	0xAA83      	BTFSS       PORTD, 5 
0x049E	0xD00A      	BRA         L_sendSensorStatus49
;Robo2.c,139 :: 		debugText = "1";
0x04A0	0x0E1F      	MOVLW       ?lstr12_Robo2
0x04A2	0x6E3C      	MOVWF       _debugText 
0x04A4	0x0E00      	MOVLW       hi_addr(?lstr12_Robo2)
0x04A6	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,140 :: 		UART1_Write_Text(debugText);
0x04A8	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04AC	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04B0	0xDED3      	RCALL       _UART1_Write_Text
;Robo2.c,141 :: 		}
0x04B2	0xD00B      	BRA         L_sendSensorStatus50
L_sendSensorStatus49:
;Robo2.c,142 :: 		else if( Sensor4 == 0){
0x04B4	0xBA83      	BTFSC       PORTD, 5 
0x04B6	0xD009      	BRA         L_sendSensorStatus51
;Robo2.c,143 :: 		debugText = "0";
0x04B8	0x0E1D      	MOVLW       ?lstr13_Robo2
0x04BA	0x6E3C      	MOVWF       _debugText 
0x04BC	0x0E00      	MOVLW       hi_addr(?lstr13_Robo2)
0x04BE	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,144 :: 		UART1_Write_Text(debugText);
0x04C0	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04C4	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04C8	0xDEC7      	RCALL       _UART1_Write_Text
;Robo2.c,145 :: 		}
L_sendSensorStatus51:
L_sendSensorStatus50:
;Robo2.c,147 :: 		if( Sensor5 == 1){
0x04CA	0xAC83      	BTFSS       PORTD, 6 
0x04CC	0xD00A      	BRA         L_sendSensorStatus52
;Robo2.c,148 :: 		debugText = "1";
0x04CE	0x0E67      	MOVLW       ?lstr14_Robo2
0x04D0	0x6E3C      	MOVWF       _debugText 
0x04D2	0x0E00      	MOVLW       hi_addr(?lstr14_Robo2)
0x04D4	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,149 :: 		UART1_Write_Text(debugText);
0x04D6	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04DA	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04DE	0xDEBC      	RCALL       _UART1_Write_Text
;Robo2.c,150 :: 		}
0x04E0	0xD00B      	BRA         L_sendSensorStatus53
L_sendSensorStatus52:
;Robo2.c,151 :: 		else if( Sensor5 == 0){
0x04E2	0xBC83      	BTFSC       PORTD, 6 
0x04E4	0xD009      	BRA         L_sendSensorStatus54
;Robo2.c,152 :: 		debugText = "0";
0x04E6	0x0E7B      	MOVLW       ?lstr15_Robo2
0x04E8	0x6E3C      	MOVWF       _debugText 
0x04EA	0x0E00      	MOVLW       hi_addr(?lstr15_Robo2)
0x04EC	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,153 :: 		UART1_Write_Text(debugText);
0x04EE	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04F2	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04F6	0xDEB0      	RCALL       _UART1_Write_Text
;Robo2.c,154 :: 		}
L_sendSensorStatus54:
L_sendSensorStatus53:
;Robo2.c,156 :: 		if( Sensor6 == 1){
0x04F8	0xAE83      	BTFSS       PORTD, 7 
0x04FA	0xD00A      	BRA         L_sendSensorStatus55
;Robo2.c,157 :: 		debugText = "1";
0x04FC	0x0E79      	MOVLW       ?lstr16_Robo2
0x04FE	0x6E3C      	MOVWF       _debugText 
0x0500	0x0E00      	MOVLW       hi_addr(?lstr16_Robo2)
0x0502	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,158 :: 		UART1_Write_Text(debugText);
0x0504	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0508	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x050C	0xDEA5      	RCALL       _UART1_Write_Text
;Robo2.c,159 :: 		}
0x050E	0xD00B      	BRA         L_sendSensorStatus56
L_sendSensorStatus55:
;Robo2.c,160 :: 		else if( Sensor6 == 0){
0x0510	0xBE83      	BTFSC       PORTD, 7 
0x0512	0xD009      	BRA         L_sendSensorStatus57
;Robo2.c,161 :: 		debugText = "0";
0x0514	0x0E77      	MOVLW       ?lstr17_Robo2
0x0516	0x6E3C      	MOVWF       _debugText 
0x0518	0x0E00      	MOVLW       hi_addr(?lstr17_Robo2)
0x051A	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,162 :: 		UART1_Write_Text(debugText);
0x051C	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0520	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0524	0xDE99      	RCALL       _UART1_Write_Text
;Robo2.c,163 :: 		}
L_sendSensorStatus57:
L_sendSensorStatus56:
;Robo2.c,165 :: 		if( Sensor7 == 1){
0x0526	0xA481      	BTFSS       PORTB, 2 
0x0528	0xD00A      	BRA         L_sendSensorStatus58
;Robo2.c,166 :: 		debugText = "1";
0x052A	0x0E7D      	MOVLW       ?lstr18_Robo2
0x052C	0x6E3C      	MOVWF       _debugText 
0x052E	0x0E00      	MOVLW       hi_addr(?lstr18_Robo2)
0x0530	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,167 :: 		UART1_Write_Text(debugText);
0x0532	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0536	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x053A	0xDE8E      	RCALL       _UART1_Write_Text
;Robo2.c,168 :: 		}
0x053C	0xD00B      	BRA         L_sendSensorStatus59
L_sendSensorStatus58:
;Robo2.c,169 :: 		else if( Sensor7 == 0){
0x053E	0xB481      	BTFSC       PORTB, 2 
0x0540	0xD009      	BRA         L_sendSensorStatus60
;Robo2.c,170 :: 		debugText = "0";
0x0542	0x0E83      	MOVLW       ?lstr19_Robo2
0x0544	0x6E3C      	MOVWF       _debugText 
0x0546	0x0E00      	MOVLW       hi_addr(?lstr19_Robo2)
0x0548	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,171 :: 		UART1_Write_Text(debugText);
0x054A	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x054E	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0552	0xDE82      	RCALL       _UART1_Write_Text
;Robo2.c,172 :: 		}
L_sendSensorStatus60:
L_sendSensorStatus59:
;Robo2.c,174 :: 		if( Sensor8 == 1){
0x0554	0xAC81      	BTFSS       PORTB, 6 
0x0556	0xD00A      	BRA         L_sendSensorStatus61
;Robo2.c,175 :: 		debugText = "1";
0x0558	0x0E81      	MOVLW       ?lstr20_Robo2
0x055A	0x6E3C      	MOVWF       _debugText 
0x055C	0x0E00      	MOVLW       hi_addr(?lstr20_Robo2)
0x055E	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,176 :: 		UART1_Write_Text(debugText);
0x0560	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0564	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0568	0xDE77      	RCALL       _UART1_Write_Text
;Robo2.c,177 :: 		}
0x056A	0xD00B      	BRA         L_sendSensorStatus62
L_sendSensorStatus61:
;Robo2.c,178 :: 		else if( Sensor8 == 0){
0x056C	0xBC81      	BTFSC       PORTB, 6 
0x056E	0xD009      	BRA         L_sendSensorStatus63
;Robo2.c,179 :: 		debugText = "0";
0x0570	0x0E7F      	MOVLW       ?lstr21_Robo2
0x0572	0x6E3C      	MOVWF       _debugText 
0x0574	0x0E00      	MOVLW       hi_addr(?lstr21_Robo2)
0x0576	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,180 :: 		UART1_Write_Text(debugText);
0x0578	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x057C	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0580	0xDE6B      	RCALL       _UART1_Write_Text
;Robo2.c,181 :: 		}
L_sendSensorStatus63:
L_sendSensorStatus62:
;Robo2.c,183 :: 		if( Sensor9 == 1){
0x0582	0xAE81      	BTFSS       PORTB, 7 
0x0584	0xD00A      	BRA         L_sendSensorStatus64
;Robo2.c,184 :: 		debugText = "1";
0x0586	0x0E75      	MOVLW       ?lstr22_Robo2
0x0588	0x6E3C      	MOVWF       _debugText 
0x058A	0x0E00      	MOVLW       hi_addr(?lstr22_Robo2)
0x058C	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,185 :: 		UART1_Write_Text(debugText);
0x058E	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0592	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0596	0xDE60      	RCALL       _UART1_Write_Text
;Robo2.c,186 :: 		}
0x0598	0xD00B      	BRA         L_sendSensorStatus65
L_sendSensorStatus64:
;Robo2.c,187 :: 		else if( Sensor9 == 0){
0x059A	0xBE81      	BTFSC       PORTB, 7 
0x059C	0xD009      	BRA         L_sendSensorStatus66
;Robo2.c,188 :: 		debugText = "0";
0x059E	0x0E73      	MOVLW       ?lstr23_Robo2
0x05A0	0x6E3C      	MOVWF       _debugText 
0x05A2	0x0E00      	MOVLW       hi_addr(?lstr23_Robo2)
0x05A4	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,189 :: 		UART1_Write_Text(debugText);
0x05A6	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05AA	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05AE	0xDE54      	RCALL       _UART1_Write_Text
;Robo2.c,190 :: 		}
L_sendSensorStatus66:
L_sendSensorStatus65:
;Robo2.c,192 :: 		if( Scout == 1){
0x05B0	0xAA81      	BTFSS       PORTB, 5 
0x05B2	0xD00A      	BRA         L_sendSensorStatus67
;Robo2.c,193 :: 		debugText = " 1; ";
0x05B4	0x0E6E      	MOVLW       ?lstr24_Robo2
0x05B6	0x6E3C      	MOVWF       _debugText 
0x05B8	0x0E00      	MOVLW       hi_addr(?lstr24_Robo2)
0x05BA	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,194 :: 		UART1_Write_Text(debugText);
0x05BC	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05C0	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05C4	0xDE49      	RCALL       _UART1_Write_Text
;Robo2.c,195 :: 		}
0x05C6	0xD00B      	BRA         L_sendSensorStatus68
L_sendSensorStatus67:
;Robo2.c,196 :: 		else if( Scout == 0){
0x05C8	0xBA81      	BTFSC       PORTB, 5 
0x05CA	0xD009      	BRA         L_sendSensorStatus69
;Robo2.c,197 :: 		debugText = " 0; ";
0x05CC	0x0E69      	MOVLW       ?lstr25_Robo2
0x05CE	0x6E3C      	MOVWF       _debugText 
0x05D0	0x0E00      	MOVLW       hi_addr(?lstr25_Robo2)
0x05D2	0x6E3D      	MOVWF       _debugText+1 
;Robo2.c,198 :: 		UART1_Write_Text(debugText);
0x05D4	0xF0CDC03C  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05D8	0xF0CEC03D  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05DC	0xDE3D      	RCALL       _UART1_Write_Text
;Robo2.c,199 :: 		}
L_sendSensorStatus69:
L_sendSensorStatus68:
;Robo2.c,200 :: 		}
0x05DE	0x0012      	RETURN      0
; end of _sendSensorStatus
_main:
0x05E0	0xF003EC8D  	CALL        1818, 0
;Robo2.c,21 :: 		void main() {
;Robo2.c,22 :: 		configure();
0x05E4	0xDECA      	RCALL       _configure
;Robo2.c,24 :: 		UART1_Write_Text(ConnectionEstablished);
