;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 1:42:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0308	0x6F19      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x030A	0x0E00      	MOVLW       0
0x030C	0x6F1A      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x030E	0x0E00      	MOVLW       0
0x0310	0x6F1B      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0312	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0314	0x0E90      	MOVLW       144
0x0316	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0318	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x031A	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x031C	0xAA9E      	BTFSS       PIR1, 5 
0x031E	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0320	0xF000CFAE  	MOVFF       RCREG, R0
0x0324	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0326	0x0012      	RETURN      0
; end of _UART1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0328	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x032A	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x032C	0x0E0C      	MOVLW       12
0x032E	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0330	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0332	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x0334	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x0336	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x0338	0x0012      	RETURN      0
; end of _PWM2_Init
_stop:
;motion.h,96 :: 		void stop(){
;motion.h,97 :: 		motorLeft_stop();
0x033A	0xDFA0      	RCALL       _motorLeft_stop
;motion.h,98 :: 		motorRight_stop();
0x033C	0xDFA2      	RCALL       _motorRight_stop
;motion.h,99 :: 		}
0x033E	0x0012      	RETURN      0
; end of _stop
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0340	0x0101      	MOVLB       1
0x0342	0x6B49      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0344	0xFFE9C146  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0348	0xFFEAC147  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x034C	0xF148CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0350	0x5148      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0352	0x0A00      	XORLW       0
0x0354	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0356	0xF14AC148  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x035A	0xDF20      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x035C	0x0101      	MOVLB       1
0x035E	0x2B49      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0360	0x5149      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0362	0x2546      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0364	0x6EE9      	MOVWF       FSR0L 
0x0366	0x0E00      	MOVLW       0
0x0368	0x2147      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x036A	0x6EEA      	MOVWF       FSR0H 
0x036C	0xF148CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0370	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x0372	0x0012      	RETURN      0
; end of _UART1_Write_Text
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0374	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0376	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0378	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x037A	0x0012      	RETURN      0
; end of _PWM1_Init
_configure:
;configuration.h,10 :: 		void configure(){
;configuration.h,13 :: 		TRISA = 0b11111111;
0x037C	0x0EFF      	MOVLW       255
0x037E	0x6E92      	MOVWF       TRISA 
;configuration.h,14 :: 		TRISB = 0b11111111;
0x0380	0x0EFF      	MOVLW       255
0x0382	0x6E93      	MOVWF       TRISB 
;configuration.h,15 :: 		TRISC = 0b00000000;
0x0384	0x6A94      	CLRF        TRISC 
;configuration.h,16 :: 		TRISD = 0b11110010;
0x0386	0x0EF2      	MOVLW       242
0x0388	0x6E95      	MOVWF       TRISD 
;configuration.h,19 :: 		PORTA = 0;
0x038A	0x6A80      	CLRF        PORTA 
;configuration.h,20 :: 		PORTB = 0;
0x038C	0x6A81      	CLRF        PORTB 
;configuration.h,21 :: 		PORTC = 0;
0x038E	0x6A82      	CLRF        PORTC 
;configuration.h,22 :: 		PORTD = 0;
0x0390	0x6A83      	CLRF        PORTD 
;configuration.h,25 :: 		PWM1_Init(5000);
0x0392	0x80CA      	BSF         T2CON, 0, 0
0x0394	0x92CA      	BCF         T2CON, 1, 0
0x0396	0x0EF9      	MOVLW       249
0x0398	0x6ECB      	MOVWF       PR2, 0
0x039A	0xDFEC      	RCALL       _PWM1_Init
;configuration.h,26 :: 		PWM2_Init(5000);
0x039C	0x80CA      	BSF         T2CON, 0, 0
0x039E	0x92CA      	BCF         T2CON, 1, 0
0x03A0	0x0EF9      	MOVLW       249
0x03A2	0x6ECB      	MOVWF       PR2, 0
0x03A4	0xDFC6      	RCALL       _PWM2_Init
;configuration.h,27 :: 		PWM1_Start();
0x03A6	0xDFC0      	RCALL       _PWM1_Start
;configuration.h,28 :: 		PWM2_Start();
0x03A8	0xDF75      	RCALL       _PWM2_Start
;configuration.h,29 :: 		UART1_Init(9600);
0x03AA	0x0E81      	MOVLW       129
0x03AC	0x6EAF      	MOVWF       SPBRG 
0x03AE	0x84AC      	BSF         TXSTA, 2, 0
0x03B0	0xDF8F      	RCALL       _UART1_Init
;configuration.h,37 :: 		ADCON0 = 0b11000001;
0x03B2	0x0EC1      	MOVLW       193
0x03B4	0x6EC2      	MOVWF       ADCON0 
;configuration.h,38 :: 		ADCON1 = 0b00000000;
0x03B6	0x6AC1      	CLRF        ADCON1 
;configuration.h,46 :: 		LEVEL = 0;
0x03B8	0x0101      	MOVLB       1
0x03BA	0x6B0A      	CLRF        _LEVEL, 1
0x03BC	0x6B0B      	CLRF        _LEVEL+1, 1
;configuration.h,47 :: 		LEVEL1_STATE  = NOT_REACHED;
0x03BE	0x6B08      	CLRF        _LEVEL1_STATE, 1
0x03C0	0x6B09      	CLRF        _LEVEL1_STATE+1, 1
;configuration.h,48 :: 		LEVEL2_STATE  = NOT_REACHED;
0x03C2	0x6B06      	CLRF        _LEVEL2_STATE, 1
0x03C4	0x6B07      	CLRF        _LEVEL2_STATE+1, 1
;configuration.h,49 :: 		LEVEL3_STATE  = NOT_REACHED;
0x03C6	0x6B10      	CLRF        _LEVEL3_STATE, 1
0x03C8	0x6B11      	CLRF        _LEVEL3_STATE+1, 1
;configuration.h,51 :: 		SLOW_PWM = 180;
0x03CA	0x0EB4      	MOVLW       180
0x03CC	0x6F0E      	MOVWF       _SLOW_PWM, 1
0x03CE	0x0E00      	MOVLW       0
0x03D0	0x6F0F      	MOVWF       _SLOW_PWM+1, 1
;configuration.h,52 :: 		MID_PWM = 220;
0x03D2	0x0EDC      	MOVLW       220
0x03D4	0x6F0C      	MOVWF       _MID_PWM, 1
0x03D6	0x0E00      	MOVLW       0
0x03D8	0x6F0D      	MOVWF       _MID_PWM+1, 1
;configuration.h,53 :: 		FAST_PWM = 220;
0x03DA	0x0EDC      	MOVLW       220
0x03DC	0x6F24      	MOVWF       _FAST_PWM, 1
0x03DE	0x0E00      	MOVLW       0
0x03E0	0x6F25      	MOVWF       _FAST_PWM+1, 1
;configuration.h,62 :: 		}
0x03E2	0x0012      	RETURN      0
; end of _configure
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x03E4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x03E6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x03EA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x03EC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x03EE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x03F0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x03F2	0x0012      	RETURN      0
; end of ___CC2DW
_testPIC:
;debug.h,109 :: 		void testPIC(){
;debug.h,110 :: 		moveForward(200,200);
0x03F4	0x0EC8      	MOVLW       200
0x03F6	0x0101      	MOVLB       1
0x03F8	0x6F46      	MOVWF       FARG_moveForward_pwmLeft, 1
0x03FA	0x0E00      	MOVLW       0
0x03FC	0x6F47      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x03FE	0x0EC8      	MOVLW       200
0x0400	0x6F48      	MOVWF       FARG_moveForward_pwmRight, 1
0x0402	0x0E00      	MOVLW       0
0x0404	0x6F49      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x0406	0xDF4B      	RCALL       _moveForward
;debug.h,111 :: 		debugText = "move Forward  ";
0x0408	0x0E1F      	MOVLW       ?lstr23_Main_324.0V
0x040A	0x6E2E      	MOVWF       _debugText 
0x040C	0x0E00      	MOVLW       hi_addr(?lstr23_Main_324.0V)
0x040E	0x6E2F      	MOVWF       _debugText+1 
;debug.h,112 :: 		UART1_Write_Text(debugText);
0x0410	0xF146C02E  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0414	0xF147C02F  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0418	0xDF93      	RCALL       _UART1_Write_Text
;debug.h,113 :: 		delay_ms(5000);
0x041A	0x0E7F      	MOVLW       127
0x041C	0x6E0B      	MOVWF       R11, 0
0x041E	0x0ED4      	MOVLW       212
0x0420	0x6E0C      	MOVWF       R12, 0
0x0422	0x0E31      	MOVLW       49
0x0424	0x6E0D      	MOVWF       R13, 0
L_testPIC60:
0x0426	0x2E0D      	DECFSZ      R13, 1, 0
0x0428	0xD7FE      	BRA         L_testPIC60
0x042A	0x2E0C      	DECFSZ      R12, 1, 0
0x042C	0xD7FC      	BRA         L_testPIC60
0x042E	0x2E0B      	DECFSZ      R11, 1, 0
0x0430	0xD7FA      	BRA         L_testPIC60
0x0432	0x0000      	NOP
0x0434	0x0000      	NOP
;debug.h,115 :: 		motorRight_foward(255);
0x0436	0x0EFF      	MOVLW       255
0x0438	0x6F4A      	MOVWF       FARG_motorRight_foward_pwm, 1
0x043A	0x0E00      	MOVLW       0
0x043C	0x6F4B      	MOVWF       FARG_motorRight_foward_pwm+1, 1
0x043E	0xDF24      	RCALL       _motorRight_foward
;debug.h,116 :: 		debugText = "turn Left";
0x0440	0x0E15      	MOVLW       ?lstr24_Main_324.0V
0x0442	0x6E2E      	MOVWF       _debugText 
0x0444	0x0E00      	MOVLW       hi_addr(?lstr24_Main_324.0V)
0x0446	0x6E2F      	MOVWF       _debugText+1 
;debug.h,117 :: 		UART1_Write_Text(debugText);
0x0448	0xF146C02E  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x044C	0xF147C02F  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0450	0xDF77      	RCALL       _UART1_Write_Text
;debug.h,118 :: 		motorLeft_stop();
0x0452	0xDF14      	RCALL       _motorLeft_stop
;debug.h,119 :: 		delay_ms(5000);
0x0454	0x0E7F      	MOVLW       127
0x0456	0x6E0B      	MOVWF       R11, 0
0x0458	0x0ED4      	MOVLW       212
0x045A	0x6E0C      	MOVWF       R12, 0
0x045C	0x0E31      	MOVLW       49
0x045E	0x6E0D      	MOVWF       R13, 0
L_testPIC61:
0x0460	0x2E0D      	DECFSZ      R13, 1, 0
0x0462	0xD7FE      	BRA         L_testPIC61
0x0464	0x2E0C      	DECFSZ      R12, 1, 0
0x0466	0xD7FC      	BRA         L_testPIC61
0x0468	0x2E0B      	DECFSZ      R11, 1, 0
0x046A	0xD7FA      	BRA         L_testPIC61
0x046C	0x0000      	NOP
0x046E	0x0000      	NOP
;debug.h,121 :: 		motorLeft_foward(255);
0x0470	0x0EFF      	MOVLW       255
0x0472	0x6F4A      	MOVWF       FARG_motorLeft_foward_pwm, 1
0x0474	0x0E00      	MOVLW       0
0x0476	0x6F4B      	MOVWF       FARG_motorLeft_foward_pwm+1, 1
0x0478	0xDEFB      	RCALL       _motorLeft_foward
;debug.h,122 :: 		debugText = "turn Right";
0x047A	0x0E50      	MOVLW       ?lstr25_Main_324.0V
0x047C	0x6E2E      	MOVWF       _debugText 
0x047E	0x0E00      	MOVLW       hi_addr(?lstr25_Main_324.0V)
0x0480	0x6E2F      	MOVWF       _debugText+1 
;debug.h,123 :: 		UART1_Write_Text(debugText);
0x0482	0xF146C02E  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0486	0xF147C02F  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x048A	0xDF5A      	RCALL       _UART1_Write_Text
;debug.h,124 :: 		motorRight_stop();
0x048C	0xDEFA      	RCALL       _motorRight_stop
;debug.h,125 :: 		delay_ms(5000);
0x048E	0x0E7F      	MOVLW       127
0x0490	0x6E0B      	MOVWF       R11, 0
0x0492	0x0ED4      	MOVLW       212
0x0494	0x6E0C      	MOVWF       R12, 0
0x0496	0x0E31      	MOVLW       49
0x0498	0x6E0D      	MOVWF       R13, 0
L_testPIC62:
0x049A	0x2E0D      	DECFSZ      R13, 1, 0
0x049C	0xD7FE      	BRA         L_testPIC62
0x049E	0x2E0C      	DECFSZ      R12, 1, 0
0x04A0	0xD7FC      	BRA         L_testPIC62
0x04A2	0x2E0B      	DECFSZ      R11, 1, 0
0x04A4	0xD7FA      	BRA         L_testPIC62
0x04A6	0x0000      	NOP
0x04A8	0x0000      	NOP
;debug.h,127 :: 		stop();
0x04AA	0xDF47      	RCALL       _stop
;debug.h,128 :: 		debugText = "Stopping..   ";
0x04AC	0x0E42      	MOVLW       ?lstr26_Main_324.0V
0x04AE	0x6E2E      	MOVWF       _debugText 
0x04B0	0x0E00      	MOVLW       hi_addr(?lstr26_Main_324.0V)
0x04B2	0x6E2F      	MOVWF       _debugText+1 
;debug.h,129 :: 		UART1_Write_Text(debugText);
0x04B4	0xF146C02E  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04B8	0xF147C02F  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04BC	0xDF41      	RCALL       _UART1_Write_Text
;debug.h,131 :: 		debugText = "Decrease PWM..   ";
0x04BE	0x0E30      	MOVLW       ?lstr27_Main_324.0V
0x04C0	0x6E2E      	MOVWF       _debugText 
0x04C2	0x0E00      	MOVLW       hi_addr(?lstr27_Main_324.0V)
0x04C4	0x6E2F      	MOVWF       _debugText+1 
;debug.h,132 :: 		UART1_Write_Text(debugText);
0x04C6	0xF146C02E  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04CA	0xF147C02F  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04CE	0xDF38      	RCALL       _UART1_Write_Text
;debug.h,134 :: 		for( count=255; count>0; count--){
0x04D0	0x0EFF      	MOVLW       255
0x04D2	0x6F12      	MOVWF       _count, 1
0x04D4	0x0E00      	MOVLW       0
0x04D6	0x6F13      	MOVWF       _count+1, 1
L_testPIC63:
0x04D8	0x0E80      	MOVLW       128
0x04DA	0x6E00      	MOVWF       R0 
0x04DC	0x0E80      	MOVLW       128
0x04DE	0x1913      	XORWF       _count+1, 0, 1
0x04E0	0x5C00      	SUBWF       R0, 0 
0x04E2	0xE102      	BNZ         L__testPIC738
0x04E4	0x5112      	MOVF        _count, 0, 1
0x04E6	0x0800      	SUBLW       0
L__testPIC738:
0x04E8	0xE21D      	BC          L_testPIC64
;debug.h,135 :: 		moveForward(count,count);
0x04EA	0xF146C112  	MOVFF       _count, FARG_moveForward_pwmLeft
0x04EE	0xF147C113  	MOVFF       _count+1, FARG_moveForward_pwmLeft+1
0x04F2	0xF148C112  	MOVFF       _count, FARG_moveForward_pwmRight
0x04F6	0xF149C113  	MOVFF       _count+1, FARG_moveForward_pwmRight+1
0x04FA	0xDED1      	RCALL       _moveForward
;debug.h,136 :: 		delay_ms(100);
0x04FC	0x0E03      	MOVLW       3
0x04FE	0x6E0B      	MOVWF       R11, 0
0x0500	0x0E8A      	MOVLW       138
0x0502	0x6E0C      	MOVWF       R12, 0
0x0504	0x0E55      	MOVLW       85
0x0506	0x6E0D      	MOVWF       R13, 0
L_testPIC66:
0x0508	0x2E0D      	DECFSZ      R13, 1, 0
0x050A	0xD7FE      	BRA         L_testPIC66
0x050C	0x2E0C      	DECFSZ      R12, 1, 0
0x050E	0xD7FC      	BRA         L_testPIC66
0x0510	0x2E0B      	DECFSZ      R11, 1, 0
0x0512	0xD7FA      	BRA         L_testPIC66
0x0514	0x0000      	NOP
0x0516	0x0000      	NOP
;debug.h,134 :: 		for( count=255; count>0; count--){
0x0518	0x0E01      	MOVLW       1
0x051A	0x0101      	MOVLB       1
0x051C	0x5F12      	SUBWF       _count, 1, 1
0x051E	0x0E00      	MOVLW       0
0x0520	0x5B13      	SUBWFB      _count+1, 1, 1
;debug.h,139 :: 		}
0x0522	0xD7DA      	BRA         L_testPIC63
L_testPIC64:
;debug.h,140 :: 		}
0x0524	0x0012      	RETURN      0
; end of _testPIC
_sendText:
;debug.h,105 :: 		void sendText(char* aText){
;debug.h,106 :: 		UART1_Write_Text(aText);
0x0526	0xF146C144  	MOVFF       FARG_sendText_aText, FARG_UART1_Write_Text_uart_text
0x052A	0xF147C145  	MOVFF       FARG_sendText_aText+1, FARG_UART1_Write_Text_uart_text+1
0x052E	0xDF08      	RCALL       _UART1_Write_Text
;debug.h,107 :: 		}
0x0530	0x0012      	RETURN      0
; end of _sendText
_setPID:
;linefollow.h,112 :: 		void setPID(){
;linefollow.h,113 :: 		MIN_RPM = 185;       //155
0x0532	0x0EB9      	MOVLW       185
0x0534	0x0101      	MOVLB       1
0x0536	0x6F2C      	MOVWF       _MIN_RPM, 1
0x0538	0x0E00      	MOVLW       0
0x053A	0x6F2D      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,114 :: 		MID_RPM = 200;
0x053C	0x0EC8      	MOVLW       200
0x053E	0x6F2E      	MOVWF       _MID_RPM, 1
0x0540	0x0E00      	MOVLW       0
0x0542	0x6F2F      	MOVWF       _MID_RPM+1, 1
;linefollow.h,115 :: 		MAX_RPM = 255;
0x0544	0x0EFF      	MOVLW       255
0x0546	0x6F30      	MOVWF       _MAX_RPM, 1
0x0548	0x0E00      	MOVLW       0
0x054A	0x6F31      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,116 :: 		TEST_RPM = 200;
0x054C	0x0EC8      	MOVLW       200
0x054E	0x6F2A      	MOVWF       _TEST_RPM, 1
0x0550	0x0E00      	MOVLW       0
0x0552	0x6F2B      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,118 :: 		Kp = 6;
0x0554	0x0E00      	MOVLW       0
0x0556	0x6F26      	MOVWF       _Kp, 1
0x0558	0x0E00      	MOVLW       0
0x055A	0x6F27      	MOVWF       _Kp+1, 1
0x055C	0x0E40      	MOVLW       64
0x055E	0x6F28      	MOVWF       _Kp+2, 1
0x0560	0x0E81      	MOVLW       129
0x0562	0x6F29      	MOVWF       _Kp+3, 1
;linefollow.h,119 :: 		Ki = 0;
0x0564	0x6B32      	CLRF        _Ki, 1
0x0566	0x6B33      	CLRF        _Ki+1, 1
0x0568	0x6B34      	CLRF        _Ki+2, 1
0x056A	0x6B35      	CLRF        _Ki+3, 1
;linefollow.h,120 :: 		Kd = 0;
0x056C	0x6B3A      	CLRF        _Kd, 1
0x056E	0x6B3B      	CLRF        _Kd+1, 1
0x0570	0x6B3C      	CLRF        _Kd+2, 1
0x0572	0x6B3D      	CLRF        _Kd+3, 1
;linefollow.h,122 :: 		totalError = 0;
0x0574	0x6B3E      	CLRF        _totalError, 1
0x0576	0x6B3F      	CLRF        _totalError+1, 1
0x0578	0x6B40      	CLRF        _totalError+2, 1
0x057A	0x6B41      	CLRF        _totalError+3, 1
;linefollow.h,123 :: 		previousDeviation = 0;
0x057C	0x6B42      	CLRF        _previousDeviation, 1
0x057E	0x6B43      	CLRF        _previousDeviation+1, 1
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x0580	0x6B36      	CLRF        _PID_LeftRPM, 1
0x0582	0x6B37      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x0584	0x6B38      	CLRF        _PID_RightRPM, 1
0x0586	0x6B39      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x0588	0x0EC8      	MOVLW       200
0x058A	0x6F4C      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x058C	0xDD6F      	RCALL       _PWM1_Set_Duty
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x058E	0xF14CC12E  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x0592	0xDDA2      	RCALL       _PWM2_Set_Duty
;linefollow.h,129 :: 		}
0x0594	0x0012      	RETURN      0
; end of _setPID
_main:
0x0596	0xF003EC70  	CALL        1760, 0
;Main 4.0V.c,37 :: 		void main() {
;Main 4.0V.c,38 :: 		configure();
0x059A	0xDEF0      	RCALL       _configure
;Main 4.0V.c,39 :: 		setPID();
0x059C	0xDFCA      	RCALL       _setPID
;Main 4.0V.c,40 :: 		sendText("Starting...");
0x059E	0x0E9D      	MOVLW       ?lstr36_Main_324.0V
0x05A0	0x0101      	MOVLB       1
0x05A2	0x6F44      	MOVWF       FARG_sendText_aText, 1
0x05A4	0x0E00      	MOVLW       hi_addr(?lstr36_Main_324.0V)
0x05A6	0x6F45      	MOVWF       FARG_sendText_aText+1, 1
0x05A8	0xDFBE      	RCALL       _sendText
;Main 4.0V.c,46 :: 		testPIC();
0x05AA	0xDF24      	RCALL       _testPIC
;Main 4.0V.c,48 :: 		moveForward(255,255);
0x05AC	0x0EFF      	MOVLW       255
0x05AE	0x6F46      	MOVWF       FARG_moveForward_pwmLeft, 1
0x05B0	0x0E00      	MOVLW       0
0x05B2	0x6F47      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x05B4	0x0EFF      	MOVLW       255
0x05B6	0x6F48      	MOVWF       FARG_moveForward_pwmRight, 1
0x05B8	0x0E00      	MOVLW       0
0x05BA	0x6F49      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x05BC	0xDE70      	RCALL       _moveForward
;Main 4.0V.c,49 :: 		Delay_ms(5000);
0x05BE	0x0E7F      	MOVLW       127
0x05C0	0x6E0B      	MOVWF       R11, 0
0x05C2	0x0ED4      	MOVLW       212
0x05C4	0x6E0C      	MOVWF       R12, 0
0x05C6	0x0E31      	MOVLW       49
0x05C8	0x6E0D      	MOVWF       R13, 0
L_main299:
0x05CA	0x2E0D      	DECFSZ      R13, 1, 0
0x05CC	0xD7FE      	BRA         L_main299
0x05CE	0x2E0C      	DECFSZ      R12, 1, 0
0x05D0	0xD7FC      	BRA         L_main299
0x05D2	0x2E0B      	DECFSZ      R11, 1, 0
0x05D4	0xD7FA      	BRA         L_main299
0x05D6	0x0000      	NOP
0x05D8	0x0000      	NOP
;Main 4.0V.c,50 :: 		while(1)
L_main300:
;Main 4.0V.c,51 :: 		stop();
0x05DA	0xDEAF      	RCALL       _stop
0x05DC	0xD7FE      	BRA         L_main300
;Main 4.0V.c,84 :: 		delay_ms(100);
L_main304:
0x05DE	0x2E0D      	DECFSZ      R13, 1, 0
0x05E0	0xD7FE      	BRA         L_main304
0x05E2	0x2E0C      	DECFSZ      R12, 1, 0
0x05E4	0xD7FC      	BRA         L_main304
0x05E6	0x2E0B      	DECFSZ      R11, 1, 0
0x05E8	0xD7FA      	BRA         L_main304
0x05EA	0x0000      	NOP
0x05EC	0x0000      	NOP
;Main 4.0V.c,153 :: 		}
0x05EE	0xD7FF      	BRA         $+0
; end of _main
0x06E0	0xF015EE10  	LFSR        1, 21
0x06E4	0x0E6B      	MOVLW       107
0x06E6	0x6E00      	MOVWF       R0 
0x06E8	0x0E01      	MOVLW       1
0x06EA	0x6E01      	MOVWF       R1 
0x06EC	0x0E75      	MOVLW       117
0x06EE	0x6EF6      	MOVWF       4086 
0x06F0	0x0E06      	MOVLW       6
0x06F2	0x6EF7      	MOVWF       TBLPTRH 
0x06F4	0x0E00      	MOVLW       0
0x06F6	0x6EF8      	MOVWF       TBLPTRU 
0x06F8	0xF001ECF2  	CALL        996, 0
0x06FC	0xF081EE10  	LFSR        1, 129
0x0700	0x0E85      	MOVLW       133
0x0702	0x6E00      	MOVWF       R0 
0x0704	0x0E01      	MOVLW       1
0x0706	0x6E01      	MOVWF       R1 
0x0708	0x0EF0      	MOVLW       240
0x070A	0x6EF6      	MOVWF       4086 
0x070C	0x0E05      	MOVLW       5
0x070E	0x6EF7      	MOVWF       TBLPTRH 
0x0710	0x0E00      	MOVLW       0
0x0712	0x6EF8      	MOVWF       TBLPTRU 
0x0714	0xF001ECF2  	CALL        996, 0
0x0718	0x0012      	RETURN      0
;Main 4.0V.c,0 :: ?ICS_DIRECTION
0x05F0	0x0000 ;?ICS_DIRECTION+0
; end of ?ICS_DIRECTION
;Main 4.0V.c,0 :: ?ICS?lstr40_Main_324.0V
0x05F2	0x624F ;?ICS?lstr40_Main_324.0V+0
0x05F4	0x7473 ;?ICS?lstr40_Main_324.0V+2
0x05F6	0x6361 ;?ICS?lstr40_Main_324.0V+4
0x05F8	0x656C ;?ICS?lstr40_Main_324.0V+6
0x05FA	0x00 ;?ICS?lstr40_Main_324.0V+8
; end of ?ICS?lstr40_Main_324.0V
;Main 4.0V.c,0 :: ?ICS?lstr37_Main_324.0V
0x05FB	0x7453 ;?ICS?lstr37_Main_324.0V+0
0x05FD	0x7261 ;?ICS?lstr37_Main_324.0V+2
0x05FF	0x6974 ;?ICS?lstr37_Main_324.0V+4
0x0601	0x676E ;?ICS?lstr37_Main_324.0V+6
0x0603	0x4220 ;?ICS?lstr37_Main_324.0V+8
0x0605	0x6F6C ;?ICS?lstr37_Main_324.0V+10
0x0607	0x6B63 ;?ICS?lstr37_Main_324.0V+12
0x0609	0x2020 ;?ICS?lstr37_Main_324.0V+14
0x060B	0x00 ;?ICS?lstr37_Main_324.0V+16
