;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 12:21:17 AM
;----------------------------------------------

;Address Opcode 	ASM
;debug.h,42 :: 		debugText = "1";
0x0326	0x0EE0      	MOVLW       ?lstr9_Main_323.0V
0x0328	0x0100      	MOVLB       0
0x032A	0x6FA3      	MOVWF       _debugText, 1
0x032C	0x0E00      	MOVLW       hi_addr(?lstr9_Main_323.0V)
0x032E	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,43 :: 		UART1_Write_Text(debugText);
0x0330	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0334	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0338	0xDEA0      	RCALL       _UART1_Write_Text
;debug.h,44 :: 		}
0x033A	0xD00C      	BRA         L_sendSensorStatus26
L_sendSensorStatus25:
;debug.h,45 :: 		else if( Sensor4 == 0){
0x033C	0xBA83      	BTFSC       PORTD, 5 
0x033E	0xD00A      	BRA         L_sendSensorStatus27
;debug.h,46 :: 		debugText = "0";
0x0340	0x0ED4      	MOVLW       ?lstr10_Main_323.0V
0x0342	0x0100      	MOVLB       0
0x0344	0x6FA3      	MOVWF       _debugText, 1
0x0346	0x0E00      	MOVLW       hi_addr(?lstr10_Main_323.0V)
0x0348	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,47 :: 		UART1_Write_Text(debugText);
0x034A	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x034E	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0352	0xDE93      	RCALL       _UART1_Write_Text
;debug.h,48 :: 		}
L_sendSensorStatus27:
L_sendSensorStatus26:
;debug.h,50 :: 		if( Sensor5 == 1){
0x0354	0xAC83      	BTFSS       PORTD, 6 
0x0356	0xD00B      	BRA         L_sendSensorStatus28
;debug.h,51 :: 		debugText = "1";
0x0358	0x0ED6      	MOVLW       ?lstr11_Main_323.0V
0x035A	0x0100      	MOVLB       0
0x035C	0x6FA3      	MOVWF       _debugText, 1
0x035E	0x0E00      	MOVLW       hi_addr(?lstr11_Main_323.0V)
0x0360	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,52 :: 		UART1_Write_Text(debugText);
0x0362	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0366	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x036A	0xDE87      	RCALL       _UART1_Write_Text
;debug.h,53 :: 		}
0x036C	0xD00C      	BRA         L_sendSensorStatus29
L_sendSensorStatus28:
;debug.h,54 :: 		else if( Sensor5 == 0){
0x036E	0xBC83      	BTFSC       PORTD, 6 
0x0370	0xD00A      	BRA         L_sendSensorStatus30
;debug.h,55 :: 		debugText = "0";
0x0372	0x0ED8      	MOVLW       ?lstr12_Main_323.0V
0x0374	0x0100      	MOVLB       0
0x0376	0x6FA3      	MOVWF       _debugText, 1
0x0378	0x0E00      	MOVLW       hi_addr(?lstr12_Main_323.0V)
0x037A	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,56 :: 		UART1_Write_Text(debugText);
0x037C	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0380	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0384	0xDE7A      	RCALL       _UART1_Write_Text
;debug.h,57 :: 		}
L_sendSensorStatus30:
L_sendSensorStatus29:
;debug.h,59 :: 		if( Sensor6 == 1){
0x0386	0xAE83      	BTFSS       PORTD, 7 
0x0388	0xD00B      	BRA         L_sendSensorStatus31
;debug.h,60 :: 		debugText = "1";
0x038A	0x0EDA      	MOVLW       ?lstr13_Main_323.0V
0x038C	0x0100      	MOVLB       0
0x038E	0x6FA3      	MOVWF       _debugText, 1
0x0390	0x0E00      	MOVLW       hi_addr(?lstr13_Main_323.0V)
0x0392	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,61 :: 		UART1_Write_Text(debugText);
0x0394	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0398	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x039C	0xDE6E      	RCALL       _UART1_Write_Text
;debug.h,62 :: 		}
0x039E	0xD00C      	BRA         L_sendSensorStatus32
L_sendSensorStatus31:
;debug.h,63 :: 		else if( Sensor6 == 0){
0x03A0	0xBE83      	BTFSC       PORTD, 7 
0x03A2	0xD00A      	BRA         L_sendSensorStatus33
;debug.h,64 :: 		debugText = "0";
0x03A4	0x0ED2      	MOVLW       ?lstr14_Main_323.0V
0x03A6	0x0100      	MOVLB       0
0x03A8	0x6FA3      	MOVWF       _debugText, 1
0x03AA	0x0E00      	MOVLW       hi_addr(?lstr14_Main_323.0V)
0x03AC	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,65 :: 		UART1_Write_Text(debugText);
0x03AE	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03B2	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03B6	0xDE61      	RCALL       _UART1_Write_Text
;debug.h,66 :: 		}
L_sendSensorStatus33:
L_sendSensorStatus32:
;debug.h,68 :: 		if( Sensor7 == 1){
0x03B8	0xA481      	BTFSS       PORTB, 2 
0x03BA	0xD00B      	BRA         L_sendSensorStatus34
;debug.h,69 :: 		debugText = "1";
0x03BC	0x0EDE      	MOVLW       ?lstr15_Main_323.0V
0x03BE	0x0100      	MOVLB       0
0x03C0	0x6FA3      	MOVWF       _debugText, 1
0x03C2	0x0E00      	MOVLW       hi_addr(?lstr15_Main_323.0V)
0x03C4	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,70 :: 		UART1_Write_Text(debugText);
0x03C6	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03CA	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03CE	0xDE55      	RCALL       _UART1_Write_Text
;debug.h,71 :: 		}
0x03D0	0xD00C      	BRA         L_sendSensorStatus35
L_sendSensorStatus34:
;debug.h,72 :: 		else if( Sensor7 == 0){
0x03D2	0xB481      	BTFSC       PORTB, 2 
0x03D4	0xD00A      	BRA         L_sendSensorStatus36
;debug.h,73 :: 		debugText = "0";
0x03D6	0x0EA1      	MOVLW       ?lstr16_Main_323.0V
0x03D8	0x0100      	MOVLB       0
0x03DA	0x6FA3      	MOVWF       _debugText, 1
0x03DC	0x0E00      	MOVLW       hi_addr(?lstr16_Main_323.0V)
0x03DE	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,74 :: 		UART1_Write_Text(debugText);
0x03E0	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03E4	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03E8	0xDE48      	RCALL       _UART1_Write_Text
;debug.h,75 :: 		}
L_sendSensorStatus36:
L_sendSensorStatus35:
;debug.h,77 :: 		if( Sensor8 == 1){
0x03EA	0xAC81      	BTFSS       PORTB, 6 
0x03EC	0xD00B      	BRA         L_sendSensorStatus37
;debug.h,78 :: 		debugText = "1";
0x03EE	0x0E19      	MOVLW       ?lstr17_Main_323.0V
0x03F0	0x0100      	MOVLB       0
0x03F2	0x6FA3      	MOVWF       _debugText, 1
0x03F4	0x0E00      	MOVLW       hi_addr(?lstr17_Main_323.0V)
0x03F6	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,79 :: 		UART1_Write_Text(debugText);
0x03F8	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03FC	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0400	0xDE3C      	RCALL       _UART1_Write_Text
;debug.h,80 :: 		}
0x0402	0xD00C      	BRA         L_sendSensorStatus38
L_sendSensorStatus37:
;debug.h,81 :: 		else if( Sensor8 == 0){
0x0404	0xBC81      	BTFSC       PORTB, 6 
0x0406	0xD00A      	BRA         L_sendSensorStatus39
;debug.h,82 :: 		debugText = "0";
0x0408	0x0E17      	MOVLW       ?lstr18_Main_323.0V
0x040A	0x0100      	MOVLB       0
0x040C	0x6FA3      	MOVWF       _debugText, 1
0x040E	0x0E00      	MOVLW       hi_addr(?lstr18_Main_323.0V)
0x0410	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,83 :: 		UART1_Write_Text(debugText);
0x0412	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0416	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x041A	0xDE2F      	RCALL       _UART1_Write_Text
;debug.h,84 :: 		}
L_sendSensorStatus39:
L_sendSensorStatus38:
;debug.h,86 :: 		if( Sensor9 == 1){
0x041C	0xAE81      	BTFSS       PORTB, 7 
0x041E	0xD00B      	BRA         L_sendSensorStatus40
;debug.h,87 :: 		debugText = "1";
0x0420	0x0E15      	MOVLW       ?lstr19_Main_323.0V
0x0422	0x0100      	MOVLB       0
0x0424	0x6FA3      	MOVWF       _debugText, 1
0x0426	0x0E00      	MOVLW       hi_addr(?lstr19_Main_323.0V)
0x0428	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,88 :: 		UART1_Write_Text(debugText);
0x042A	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x042E	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0432	0xDE23      	RCALL       _UART1_Write_Text
;debug.h,89 :: 		}
0x0434	0xD00C      	BRA         L_sendSensorStatus41
L_sendSensorStatus40:
;debug.h,90 :: 		else if( Sensor9 == 0){
0x0436	0xBE81      	BTFSC       PORTB, 7 
0x0438	0xD00A      	BRA         L_sendSensorStatus42
;debug.h,91 :: 		debugText = "0";
0x043A	0x0E1B      	MOVLW       ?lstr20_Main_323.0V
0x043C	0x0100      	MOVLB       0
0x043E	0x6FA3      	MOVWF       _debugText, 1
0x0440	0x0E00      	MOVLW       hi_addr(?lstr20_Main_323.0V)
0x0442	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,92 :: 		UART1_Write_Text(debugText);
0x0444	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0448	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x044C	0xDE16      	RCALL       _UART1_Write_Text
;debug.h,93 :: 		}
L_sendSensorStatus42:
L_sendSensorStatus41:
;debug.h,95 :: 		if( Scout == 1){
0x044E	0xAA81      	BTFSS       PORTB, 5 
0x0450	0xD00B      	BRA         L_sendSensorStatus43
;debug.h,96 :: 		debugText = " 1; ";
0x0452	0x0E22      	MOVLW       ?lstr21_Main_323.0V
0x0454	0x0100      	MOVLB       0
0x0456	0x6FA3      	MOVWF       _debugText, 1
0x0458	0x0E00      	MOVLW       hi_addr(?lstr21_Main_323.0V)
0x045A	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,97 :: 		UART1_Write_Text(debugText);
0x045C	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0460	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0464	0xDE0A      	RCALL       _UART1_Write_Text
;debug.h,98 :: 		}
0x0466	0xD00C      	BRA         L_sendSensorStatus44
L_sendSensorStatus43:
;debug.h,99 :: 		else if( Scout == 0){
0x0468	0xBA81      	BTFSC       PORTB, 5 
0x046A	0xD00A      	BRA         L_sendSensorStatus45
;debug.h,100 :: 		debugText = " 0; ";
0x046C	0x0E1D      	MOVLW       ?lstr22_Main_323.0V
0x046E	0x0100      	MOVLB       0
0x0470	0x6FA3      	MOVWF       _debugText, 1
0x0472	0x0E00      	MOVLW       hi_addr(?lstr22_Main_323.0V)
0x0474	0x6FA4      	MOVWF       _debugText+1, 1
;debug.h,101 :: 		UART1_Write_Text(debugText);
0x0476	0xF123C0A3  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x047A	0xF124C0A4  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x047E	0xDDFD      	RCALL       _UART1_Write_Text
;debug.h,102 :: 		}
L_sendSensorStatus45:
L_sendSensorStatus44:
;debug.h,103 :: 		}
0x0480	0x0012      	RETURN      0
; end of _sendSensorStatus
_sendText:
;debug.h,105 :: 		void sendText(char* aText){
;debug.h,106 :: 		UART1_Write_Text(aText);
0x0482	0xF123C121  	MOVFF       FARG_sendText_aText, FARG_UART1_Write_Text_uart_text
0x0486	0xF124C122  	MOVFF       FARG_sendText_aText+1, FARG_UART1_Write_Text_uart_text+1
0x048A	0xDDF7      	RCALL       _UART1_Write_Text
;debug.h,107 :: 		}
0x048C	0x0012      	RETURN      0
; end of _sendText
_setPID:
;linefollow.h,112 :: 		void setPID(){
;linefollow.h,113 :: 		MIN_RPM = 185;       //155
0x048E	0x0EB9      	MOVLW       185
0x0490	0x0100      	MOVLB       0
0x0492	0x6FFA      	MOVWF       _MIN_RPM, 1
0x0494	0x0E00      	MOVLW       0
0x0496	0x6FFB      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,114 :: 		MID_RPM = 200;
0x0498	0x0EC8      	MOVLW       200
0x049A	0x6FE8      	MOVWF       _MID_RPM, 1
0x049C	0x0E00      	MOVLW       0
0x049E	0x6FE9      	MOVWF       _MID_RPM+1, 1
;linefollow.h,115 :: 		MAX_RPM = 255;
0x04A0	0x0EFF      	MOVLW       255
0x04A2	0x6FE6      	MOVWF       _MAX_RPM, 1
0x04A4	0x0E00      	MOVLW       0
0x04A6	0x6FE7      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,116 :: 		TEST_RPM = 200;
0x04A8	0x0EC8      	MOVLW       200
0x04AA	0x6FE4      	MOVWF       _TEST_RPM, 1
0x04AC	0x0E00      	MOVLW       0
0x04AE	0x6FE5      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,118 :: 		Kp = 6;
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x6FEA      	MOVWF       _Kp, 1
0x04B4	0x0E00      	MOVLW       0
0x04B6	0x6FEB      	MOVWF       _Kp+1, 1
0x04B8	0x0E40      	MOVLW       64
0x04BA	0x6FEC      	MOVWF       _Kp+2, 1
0x04BC	0x0E81      	MOVLW       129
0x04BE	0x6FED      	MOVWF       _Kp+3, 1
;linefollow.h,119 :: 		Ki = 0;
0x04C0	0x6BF6      	CLRF        _Ki, 1
0x04C2	0x6BF7      	CLRF        _Ki+1, 1
0x04C4	0x6BF8      	CLRF        _Ki+2, 1
0x04C6	0x6BF9      	CLRF        _Ki+3, 1
;linefollow.h,120 :: 		Kd = 0;
0x04C8	0x6BF2      	CLRF        _Kd, 1
0x04CA	0x6BF3      	CLRF        _Kd+1, 1
0x04CC	0x6BF4      	CLRF        _Kd+2, 1
0x04CE	0x6BF5      	CLRF        _Kd+3, 1
;linefollow.h,122 :: 		totalError = 0;
0x04D0	0x6BEE      	CLRF        _totalError, 1
0x04D2	0x6BEF      	CLRF        _totalError+1, 1
0x04D4	0x6BF0      	CLRF        _totalError+2, 1
0x04D6	0x6BF1      	CLRF        _totalError+3, 1
;linefollow.h,123 :: 		previousDeviation = 0;
0x04D8	0x6BFC      	CLRF        _previousDeviation, 1
0x04DA	0x6BFD      	CLRF        _previousDeviation+1, 1
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x04DC	0x0101      	MOVLB       1
0x04DE	0x6B07      	CLRF        _PID_LeftRPM, 1
0x04E0	0x6B08      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x04E2	0x6B05      	CLRF        _PID_RightRPM, 1
0x04E4	0x6B06      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x04E6	0x0EC8      	MOVLW       200
0x04E8	0x6F00      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x04EA	0xDE4D      	RCALL       _PWM1_Set_Duty
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x04EC	0xF100C0E8  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x04F0	0xDE0F      	RCALL       _PWM2_Set_Duty
;linefollow.h,129 :: 		}
0x04F2	0x0012      	RETURN      0
; end of _setPID
_main:
0x04F4	0xF003EC05  	CALL        1546, 0
;Main 3.0V.c,17 :: 		void main() {
;Main 3.0V.c,18 :: 		configure();
0x04F8	0xDE84      	RCALL       _configure
;Main 3.0V.c,19 :: 		setPID();
0x04FA	0xDFC9      	RCALL       _setPID
;Main 3.0V.c,20 :: 		sendText("Starting...");
0x04FC	0x0E27      	MOVLW       ?lstr34_Main_323.0V
0x04FE	0x0101      	MOVLB       1
0x0500	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0502	0x0E00      	MOVLW       hi_addr(?lstr34_Main_323.0V)
0x0504	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0506	0xDFBD      	RCALL       _sendText
;Main 3.0V.c,23 :: 		while(1){
L_main271:
;Main 3.0V.c,24 :: 		sendSensorStatus();
0x0508	0xDEC1      	RCALL       _sendSensorStatus
;Main 3.0V.c,25 :: 		delay_ms(300);
0x050A	0x0E08      	MOVLW       8
0x050C	0x6E0B      	MOVWF       R11, 0
0x050E	0x0E9D      	MOVLW       157
0x0510	0x6E0C      	MOVWF       R12, 0
0x0512	0x0E05      	MOVLW       5
0x0514	0x6E0D      	MOVWF       R13, 0
L_main273:
0x0516	0x2E0D      	DECFSZ      R13, 1, 0
0x0518	0xD7FE      	BRA         L_main273
0x051A	0x2E0C      	DECFSZ      R12, 1, 0
0x051C	0xD7FC      	BRA         L_main273
0x051E	0x2E0B      	DECFSZ      R11, 1, 0
0x0520	0xD7FA      	BRA         L_main273
0x0522	0x0000      	NOP
0x0524	0x0000      	NOP
;Main 3.0V.c,26 :: 		}
0x0526	0xD7F0      	BRA         L_main271
;Main 3.0V.c,48 :: 		delay_ms(100);
L_main279:
0x0528	0x2E0D      	DECFSZ      R13, 1, 0
0x052A	0xD7FE      	BRA         L_main279
0x052C	0x2E0C      	DECFSZ      R12, 1, 0
0x052E	0xD7FC      	BRA         L_main279
0x0530	0x2E0B      	DECFSZ      R11, 1, 0
0x0532	0xD7FA      	BRA         L_main279
0x0534	0x0000      	NOP
0x0536	0x0000      	NOP
;Main 3.0V.c,84 :: 		}
0x0538	0xD7FF      	BRA         $+0
; end of _main
0x060A	0xF015EE10  	LFSR        1, 21
0x060E	0x0ECF      	MOVLW       207
0x0610	0x6E00      	MOVWF       R0 
0x0612	0x0E01      	MOVLW       1
0x0614	0x6E01      	MOVWF       R1 
0x0616	0x0E3A      	MOVLW       58
0x0618	0x6EF6      	MOVWF       4086 
0x061A	0x0E05      	MOVLW       5
0x061C	0x6EF7      	MOVWF       TBLPTRH 
0x061E	0x0E00      	MOVLW       0
0x0620	0x6EF8      	MOVWF       TBLPTRU 
0x0622	0xF001EC3E  	CALL        636, 0
0x0626	0x0012      	RETURN      0
;Main 3.0V.c,0 :: ?ICS?lstr19_Main_323.0V
0x053A	0x0031 ;?ICS?lstr19_Main_323.0V+0
; end of ?ICS?lstr19_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr18_Main_323.0V
0x053C	0x0030 ;?ICS?lstr18_Main_323.0V+0
; end of ?ICS?lstr18_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr17_Main_323.0V
0x053E	0x0031 ;?ICS?lstr17_Main_323.0V+0
; end of ?ICS?lstr17_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr20_Main_323.0V
0x0540	0x0030 ;?ICS?lstr20_Main_323.0V+0
; end of ?ICS?lstr20_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr22_Main_323.0V
0x0542	0x3020 ;?ICS?lstr22_Main_323.0V+0
0x0544	0x203B ;?ICS?lstr22_Main_323.0V+2
0x0546	0x00 ;?ICS?lstr22_Main_323.0V+4
; end of ?ICS?lstr22_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr21_Main_323.0V
0x0547	0x3120 ;?ICS?lstr21_Main_323.0V+0
0x0549	0x203B ;?ICS?lstr21_Main_323.0V+2
0x054B	0x00 ;?ICS?lstr21_Main_323.0V+4
; end of ?ICS?lstr21_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr34_Main_323.0V
0x054C	0x7453 ;?ICS?lstr34_Main_323.0V+0
0x054E	0x7261 ;?ICS?lstr34_Main_323.0V+2
0x0550	0x6974 ;?ICS?lstr34_Main_323.0V+4
0x0552	0x676E ;?ICS?lstr34_Main_323.0V+6
0x0554	0x2E2E ;?ICS?lstr34_Main_323.0V+8
0x0556	0x002E ;?ICS?lstr34_Main_323.0V+10
; end of ?ICS?lstr34_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr35_Main_323.0V
0x0558	0x7453 ;?ICS?lstr35_Main_323.0V+0
0x055A	0x7261 ;?ICS?lstr35_Main_323.0V+2
0x055C	0x6974 ;?ICS?lstr35_Main_323.0V+4
0x055E	0x676E ;?ICS?lstr35_Main_323.0V+6
0x0560	0x4220 ;?ICS?lstr35_Main_323.0V+8
0x0562	0x6F6C ;?ICS?lstr35_Main_323.0V+10
0x0564	0x6B63 ;?ICS?lstr35_Main_323.0V+12
0x0566	0x2020 ;?ICS?lstr35_Main_323.0V+14
0x0568	0x00 ;?ICS?lstr35_Main_323.0V+16
; end of ?ICS?lstr35_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr38_Main_323.0V
0x0569	0x2020 ;?ICS?lstr38_Main_323.0V+0
0x056B	0x6E45 ;?ICS?lstr38_Main_323.0V+2
0x056D	0x2064 ;?ICS?lstr38_Main_323.0V+4
0x056F	0x666F ;?ICS?lstr38_Main_323.0V+6
0x0571	0x4C20 ;?ICS?lstr38_Main_323.0V+8
0x0573	0x7665 ;?ICS?lstr38_Main_323.0V+10
0x0575	0x6C65 ;?ICS?lstr38_Main_323.0V+12
0x0577	0x3220 ;?ICS?lstr38_Main_323.0V+14
0x0579	0x202E ;?ICS?lstr38_Main_323.0V+16
0x057B	0x654C ;?ICS?lstr38_Main_323.0V+18
0x057D	0x6576 ;?ICS?lstr38_Main_323.0V+20
0x057F	0x206C ;?ICS?lstr38_Main_323.0V+22
0x0581	0x2033 ;?ICS?lstr38_Main_323.0V+24
0x0583	0x7453 ;?ICS?lstr38_Main_323.0V+26
0x0585	0x7261 ;?ICS?lstr38_Main_323.0V+28
0x0587	0x6974 ;?ICS?lstr38_Main_323.0V+30
0x0589	0x676E ;?ICS?lstr38_Main_323.0V+32
0x058B	0x2020 ;?ICS?lstr38_Main_323.0V+34
0x058D	0x00 ;?ICS?lstr38_Main_323.0V+36
; end of ?ICS?lstr38_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr37_Main_323.0V
0x058E	0x2020 ;?ICS?lstr37_Main_323.0V+0
0x0590	0x6E45 ;?ICS?lstr37_Main_323.0V+2
0x0592	0x2064 ;?ICS?lstr37_Main_323.0V+4
0x0594	0x666F ;?ICS?lstr37_Main_323.0V+6
0x0596	0x4C20 ;?ICS?lstr37_Main_323.0V+8
0x0598	0x7665 ;?ICS?lstr37_Main_323.0V+10
0x059A	0x6C65 ;?ICS?lstr37_Main_323.0V+12
0x059C	0x3120 ;?ICS?lstr37_Main_323.0V+14
0x059E	0x202E ;?ICS?lstr37_Main_323.0V+16
0x05A0	0x654C ;?ICS?lstr37_Main_323.0V+18
0x05A2	0x6576 ;?ICS?lstr37_Main_323.0V+20
0x05A4	0x206C ;?ICS?lstr37_Main_323.0V+22
0x05A6	0x2032 ;?ICS?lstr37_Main_323.0V+24
0x05A8	0x7453 ;?ICS?lstr37_Main_323.0V+26
0x05AA	0x7261 ;?ICS?lstr37_Main_323.0V+28
0x05AC	0x6974 ;?ICS?lstr37_Main_323.0V+30
0x05AE	0x676E ;?ICS?lstr37_Main_323.0V+32
0x05B0	0x2020 ;?ICS?lstr37_Main_323.0V+34
0x05B2	0x00 ;?ICS?lstr37_Main_323.0V+36
; end of ?ICS?lstr37_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr36_Main_323.0V
0x05B3	0x654C ;?ICS?lstr36_Main_323.0V+0
0x05B5	0x6576 ;?ICS?lstr36_Main_323.0V+2
0x05B7	0x206C ;?ICS?lstr36_Main_323.0V+4
0x05B9	0x2031 ;?ICS?lstr36_Main_323.0V+6
0x05BB	0x7453 ;?ICS?lstr36_Main_323.0V+8
0x05BD	0x7261 ;?ICS?lstr36_Main_323.0V+10
0x05BF	0x6974 ;?ICS?lstr36_Main_323.0V+12
0x05C1	0x676E ;?ICS?lstr36_Main_323.0V+14
0x05C3	0x2020 ;?ICS?lstr36_Main_323.0V+16
0x05C5	0x00 ;?ICS?lstr36_Main_323.0V+18
; end of ?ICS?lstr36_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr16_Main_323.0V
0x05C6	0x0030 ;?ICS?lstr16_Main_323.0V+0
; end of ?ICS?lstr16_Main_323.0V
;Main 3.0V.c,0 :: ?ICS_debugText
0x05C8	0x00C3 ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 3.0V.c,0 :: ?ICS?lstr1_Main_323.0V
0x05CA	0x6F43 ;?ICS?lstr1_Main_323.0V+0
0x05CC	0x6E6E ;?ICS?lstr1_Main_323.0V+2
0x05CE	0x6365 ;?ICS?lstr1_Main_323.0V+4
0x05D0	0x6974 ;?ICS?lstr1_Main_323.0V+6
0x05D2	0x6E6F ;?ICS?lstr1_Main_323.0V+8
0x05D4	0x4520 ;?ICS?lstr1_Main_323.0V+10
0x05D6	0x7473 ;?ICS?lstr1_Main_323.0V+12
0x05D8	0x6261 ;?ICS?lstr1_Main_323.0V+14
0x05DA	0x696C ;?ICS?lstr1_Main_323.0V+16
0x05DC	0x6873 ;?ICS?lstr1_Main_323.0V+18
0x05DE	0x6465 ;?ICS?lstr1_Main_323.0V+20
0x05E0	0x0021 ;?ICS?lstr1_Main_323.0V+22
; end of ?ICS?lstr1_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr3_Main_323.0V
0x05E2	0x0031 ;?ICS?lstr3_Main_323.0V+0
; end of ?ICS?lstr3_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr5_Main_323.0V
0x05E4	0x0031 ;?ICS?lstr5_Main_323.0V+0
; end of ?ICS?lstr5_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr4_Main_323.0V
0x05E6	0x0030 ;?ICS?lstr4_Main_323.0V+0
; end of ?ICS?lstr4_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr2_Main_323.0V
0x05E8	0x6F6D ;?ICS?lstr2_Main_323.0V+0
0x05EA	0x6576 ;?ICS?lstr2_Main_323.0V+2
0x05EC	0x6620 ;?ICS?lstr2_Main_323.0V+4
0x05EE	0x726F ;?ICS?lstr2_Main_323.0V+6
0x05F0	0x6177 ;?ICS?lstr2_Main_323.0V+8
0x05F2	0x6472 ;?ICS?lstr2_Main_323.0V+10
0x05F4	0x00 ;?ICS?lstr2_Main_323.0V+12
; end of ?ICS?lstr2_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr6_Main_323.0V
0x05F5	0x0030 ;?ICS?lstr6_Main_323.0V+0
; end of ?ICS?lstr6_Main_323.0V
;Main 3.0V.c,0 :: ?ICS?lstr14_Main_323.0V
0x05F7	0x0030 ;?ICS?lstr14_Main_323.0V+0
; end of ?ICS?lstr14_Main_323.0V
