;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,841 :: 		
0x06C6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x06C8	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x06CC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x06CE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x06D0	0xF003EFC1  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x06D4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x06D6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x06D8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x06DA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x06DC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x06DE	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x06E0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x06E2	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x06E6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x06E8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x06EA	0xF003EF9F  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x06EE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x06F0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x06F2	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x06F4	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x06F6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x06F8	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x06FC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x06FE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0700	0xF003EF86  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0704	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0708	0xF004EF61  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x070C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x070E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0710	0xF003EF91  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0714	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0716	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0718	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x071A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x071C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x071E	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0722	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0724	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0726	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0728	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x072C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x072E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0730	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0732	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0736	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0738	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x073A	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x073E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0740	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0742	0xF003EFB0  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0746	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0748	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x074A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x074C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x074E	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0750	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0752	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0754	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0756	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0758	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x075A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x075C	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0760	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0762	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0764	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0766	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0768	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x076C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x076E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0770	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0772	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0774	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0778	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x077A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x077C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x077E	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0782	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0784	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0786	0xF003EFD8  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x078A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x078C	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x078E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0790	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0792	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0794	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0796	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0798	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x079A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x079C	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x079E	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x07A0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x07A2	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x07A4	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x07A6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x07A8	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x07AA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x07AC	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x07B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x07B2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x07B4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x07B6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x07B8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x07BA	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x07BE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x07C0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x07C2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x07C4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x07C6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x07C8	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x07CC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x07CE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x07D0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x07D2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x07D4	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x07D8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x07DA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x07DC	0xF004EF09  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x07E0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x07E2	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x07E4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x07E6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x07E8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x07EA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x07EC	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x07EE	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x07F0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x07F2	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x07F4	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x07F6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x07F8	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x07FA	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x07FC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x07FE	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0800	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0802	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0804	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0806	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0808	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x080A	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x080C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x080E	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0812	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0814	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0816	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0818	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x081A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x081C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x081E	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0822	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0824	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0826	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0828	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x082A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x082C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x082E	0xF004EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0832	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0834	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0836	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0838	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x083A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x083C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x083E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0840	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0842	0xF004EF2B  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0846	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0848	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x084A	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x084C	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x084E	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0850	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0852	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0854	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0856	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0858	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x085A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x085C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x085E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0860	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0862	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0864	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0866	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0868	0xF004EF42  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x086C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x086E	0xF004EF51  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0872	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0874	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0876	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0878	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x087A	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x087C	0xF004EF51  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0880	0xF004EF5B  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0884	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0886	0xF004EF56  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x088A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x088C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x088E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0890	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0892	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0894	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0896	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0898	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x089A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x089C	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x089E	0xF004EF56  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x08A2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x08A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x08A6	0xDC7F      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x08A8	0xF004EF63  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x08AC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x08AE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x08B0	0xDC7A      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x08B2	0xF004EF63  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x08B6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x08B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x08BA	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x08BE	0xF004EF63  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x08C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x08C4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x08C6	0x0012      	RETURN      0
; end of _Add_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x08C8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x08CA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x08CC	0xF004EF70  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x08D0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x08D2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x08D4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x08D6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x08D8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x08DA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x08DC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x08DE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x08E0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x08E2	0x0012      	RETURN      0
; end of _SETIOV3224
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x08E4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x08E8	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x08EA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x08EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x08EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x08F0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x08F2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x08F4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x08F6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x08F8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x08FA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x08FC	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x08FE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0900	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0902	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0904	0xF004EF8A  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0908	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x090A	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x090C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x090E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0910	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0912	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0914	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0918	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x091C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x091E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0920	0xDD6F      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x0922	0x0012      	RETURN      0
; end of _Int2Double
_rotateClockwise:
;motion.h,86 :: 		void rotateClockwise(int pwm){
;motion.h,87 :: 		motorLeft_foward(pwm);
0x0924	0xF1D5C1D1  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0928	0xF1D6C1D2  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x092C	0xDD2D      	RCALL       _motorLeft_foward
;motion.h,88 :: 		motorRight_reverse(pwm);
0x092E	0xF1D5C1D1  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x0932	0xF1D6C1D2  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x0936	0xDD2E      	RCALL       _motorRight_reverse
;motion.h,89 :: 		}
0x0938	0x0012      	RETURN      0
; end of _rotateClockwise
_moveForward:
;motion.h,66 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,67 :: 		motorLeft_foward(pwmLeft);
0x093A	0xF1D5C1D1  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x093E	0xF1D6C1D2  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0942	0xDD22      	RCALL       _motorLeft_foward
;motion.h,68 :: 		motorRight_foward(pwmRight);
0x0944	0xF1D5C1D3  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0948	0xF1D6C1D4  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x094C	0xDD50      	RCALL       _motorRight_foward
;motion.h,69 :: 		}
0x094E	0x0012      	RETURN      0
; end of _moveForward
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0950	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0952	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0954	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
