;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 6:02:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0310	0x6E74      	MOVWF       _Kp+2 
0x0312	0x0E81      	MOVLW       129
0x0314	0x6E75      	MOVWF       _Kp+3 
;linefollow.h,119 :: 		Ki = 0;
0x0316	0x6A6E      	CLRF        _Ki 
0x0318	0x6A6F      	CLRF        _Ki+1 
0x031A	0x6A70      	CLRF        _Ki+2 
0x031C	0x6A71      	CLRF        _Ki+3 
;linefollow.h,120 :: 		Kd = 0;
0x031E	0x6A7A      	CLRF        _Kd 
0x0320	0x6A7B      	CLRF        _Kd+1 
0x0322	0x6A7C      	CLRF        _Kd+2 
0x0324	0x6A7D      	CLRF        _Kd+3 
;linefollow.h,122 :: 		totalError = 0;
0x0326	0x6A76      	CLRF        _totalError 
0x0328	0x6A77      	CLRF        _totalError+1 
0x032A	0x6A78      	CLRF        _totalError+2 
0x032C	0x6A79      	CLRF        _totalError+3 
;linefollow.h,123 :: 		previousDeviation = 0;
0x032E	0x6A6C      	CLRF        _previousDeviation 
0x0330	0x6A6D      	CLRF        _previousDeviation+1 
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x0332	0x6A6A      	CLRF        _PID_LeftRPM 
0x0334	0x6A6B      	CLRF        _PID_LeftRPM+1 
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x0336	0x6A68      	CLRF        _PID_RightRPM 
0x0338	0x6A69      	CLRF        _PID_RightRPM+1 
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x033A	0x0EC8      	MOVLW       200
0x033C	0x6FA3      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x033E	0xDECC      	RCALL       _PWM1_Set_Duty
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x0340	0xF0A3C097  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x0344	0xDE93      	RCALL       _PWM2_Set_Duty
;linefollow.h,129 :: 		}
0x0346	0x0012      	RETURN      0
; end of _setPID
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x0348	0xF09FC09B  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x034C	0xF0A0C09C  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0350	0xDF02      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x0352	0xF09FC09D  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0356	0xF0A0C09E  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x035A	0xDF07      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x035C	0x0012      	RETURN      0
; end of _moveForward
_main:
0x035E	0xF002EC45  	CALL        1162, 0
;Main 2.0V.c,33 :: 		void main() {
;Main 2.0V.c,34 :: 		configure();
0x0362	0xDF53      	RCALL       _configure
;Main 2.0V.c,36 :: 		UART1_Write_Text(ConnectionEstablished);
0x0364	0xF09BC017  	MOVFF       _ConnectionEstablished, FARG_UART1_Write_Text_uart_text
0x0368	0xF09CC018  	MOVFF       _ConnectionEstablished+1, FARG_UART1_Write_Text_uart_text+1
0x036C	0xDFA1      	RCALL       _UART1_Write_Text
;Main 2.0V.c,37 :: 		setPID();
0x036E	0xDFBA      	RCALL       _setPID
;Main 2.0V.c,41 :: 		debugText = "          Starting..  ";
0x0370	0x0E20      	MOVLW       ?lstr34_Main_322.0V
0x0372	0x6E15      	MOVWF       _debugText 
0x0374	0x0E00      	MOVLW       hi_addr(?lstr34_Main_322.0V)
0x0376	0x6E16      	MOVWF       _debugText+1 
;Main 2.0V.c,42 :: 		UART1_Write_Text(debugText);
0x0378	0xF09BC015  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x037C	0xF09CC016  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0380	0xDF97      	RCALL       _UART1_Write_Text
;Main 2.0V.c,43 :: 		count = 0;
0x0382	0x6A7E      	CLRF        _count 
0x0384	0x6A7F      	CLRF        _count+1 
;Main 2.0V.c,44 :: 		while(1){
L_main253:
0x0386	0x0100      	MOVLB       0
;Main 2.0V.c,45 :: 		moveForward(200,200);
0x0388	0x0EC8      	MOVLW       200
0x038A	0x6F9B      	MOVWF       FARG_moveForward_pwmLeft, 1
0x038C	0x0E00      	MOVLW       0
0x038E	0x6F9C      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x0390	0x0EC8      	MOVLW       200
0x0392	0x6F9D      	MOVWF       FARG_moveForward_pwmRight, 1
0x0394	0x0E00      	MOVLW       0
0x0396	0x6F9E      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x0398	0xDFD7      	RCALL       _moveForward
;Main 2.0V.c,46 :: 		delay_ms(10);
0x039A	0x0E41      	MOVLW       65
0x039C	0x6E0C      	MOVWF       R12, 0
0x039E	0x0EEE      	MOVLW       238
0x03A0	0x6E0D      	MOVWF       R13, 0
L_main255:
0x03A2	0x2E0D      	DECFSZ      R13, 1, 0
0x03A4	0xD7FE      	BRA         L_main255
0x03A6	0x2E0C      	DECFSZ      R12, 1, 0
0x03A8	0xD7FC      	BRA         L_main255
0x03AA	0x0000      	NOP
;Main 2.0V.c,48 :: 		ir_value = ADC_Read(0);
0x03AC	0x0100      	MOVLB       0
0x03AE	0x6B80      	CLRF        FARG_ADC_Read_channel, 1
0x03B0	0xDF53      	RCALL       _ADC_Read
0x03B2	0xF091C000  	MOVFF       R0, _ir_value
0x03B6	0xF092C001  	MOVFF       R1, _ir_value+1
;Main 2.0V.c,49 :: 		if(300<=ir_value && ir_value<623){                         // 2 --> 14cm
0x03BA	0x0E01      	MOVLW       1
0x03BC	0x5C01      	SUBWF       R1, 0 
0x03BE	0xE102      	BNZ         L__main350
0x03C0	0x0E2C      	MOVLW       44
0x03C2	0x5C00      	SUBWF       R0, 0 
L__main350:
0x03C4	0xE323      	BNC         L_main258
0x03C6	0x0E02      	MOVLW       2
0x03C8	0x0100      	MOVLB       0
0x03CA	0x5D92      	SUBWF       _ir_value+1, 0, 1
0x03CC	0xE102      	BNZ         L__main351
0x03CE	0x0E6F      	MOVLW       111
0x03D0	0x5D91      	SUBWF       _ir_value, 0, 1
L__main351:
0x03D2	0xE21C      	BC          L_main258
L__main314:
;Main 2.0V.c,50 :: 		stop();
0x03D4	0xDF5F      	RCALL       _stop
;Main 2.0V.c,51 :: 		debugText = " Obstacle! ";
0x03D6	0x0E37      	MOVLW       ?lstr35_Main_322.0V
0x03D8	0x6E15      	MOVWF       _debugText 
0x03DA	0x0E00      	MOVLW       hi_addr(?lstr35_Main_322.0V)
0x03DC	0x6E16      	MOVWF       _debugText+1 
;Main 2.0V.c,52 :: 		UART1_Write_Text(debugText);
0x03DE	0xF09BC015  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03E2	0xF09CC016  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03E6	0xDF64      	RCALL       _UART1_Write_Text
;Main 2.0V.c,53 :: 		rotateAntiClockwise(255);
0x03E8	0x0EFF      	MOVLW       255
0x03EA	0x6F9B      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x03EC	0x0E00      	MOVLW       0
0x03EE	0x6F9C      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x03F0	0xDF54      	RCALL       _rotateAntiClockwise
;Main 2.0V.c,54 :: 		delay_ms(220);
0x03F2	0x0E06      	MOVLW       6
0x03F4	0x6E0B      	MOVWF       R11, 0
0x03F6	0x0E95      	MOVLW       149
0x03F8	0x6E0C      	MOVWF       R12, 0
0x03FA	0x0E8C      	MOVLW       140
0x03FC	0x6E0D      	MOVWF       R13, 0
L_main259:
0x03FE	0x2E0D      	DECFSZ      R13, 1, 0
0x0400	0xD7FE      	BRA         L_main259
0x0402	0x2E0C      	DECFSZ      R12, 1, 0
0x0404	0xD7FC      	BRA         L_main259
0x0406	0x2E0B      	DECFSZ      R11, 1, 0
0x0408	0xD7FA      	BRA         L_main259
0x040A	0x0000      	NOP
;Main 2.0V.c,55 :: 		}
L_main258:
;Main 2.0V.c,56 :: 		count++;
0x040C	0x4A7E      	INFSNZ      _count, 1 
0x040E	0x2A7F      	INCF        _count+1, 1 
;Main 2.0V.c,57 :: 		if(count ==100){
0x0410	0x0E00      	MOVLW       0
0x0412	0x187F      	XORWF       _count+1, 0 
0x0414	0xE102      	BNZ         L__main352
0x0416	0x0E64      	MOVLW       100
0x0418	0x187E      	XORWF       _count, 0 
L__main352:
0x041A	0xE10B      	BNZ         L_main260
;Main 2.0V.c,58 :: 		count = 0;
0x041C	0x6A7E      	CLRF        _count 
0x041E	0x6A7F      	CLRF        _count+1 
;Main 2.0V.c,59 :: 		debugText = " Clear";
0x0420	0x0E19      	MOVLW       ?lstr36_Main_322.0V
0x0422	0x6E15      	MOVWF       _debugText 
0x0424	0x0E00      	MOVLW       hi_addr(?lstr36_Main_322.0V)
0x0426	0x6E16      	MOVWF       _debugText+1 
;Main 2.0V.c,60 :: 		UART1_Write_Text(debugText);
0x0428	0xF09BC015  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x042C	0xF09CC016  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0430	0xDF3F      	RCALL       _UART1_Write_Text
;Main 2.0V.c,61 :: 		}
L_main260:
;Main 2.0V.c,62 :: 		}
0x0432	0xD7A9      	BRA         L_main253
;Main 2.0V.c,99 :: 		}
0x0434	0xD7FF      	BRA         $+0
; end of _main
0x048A	0xF015EE10  	LFSR        1, 21
0x048E	0x0E53      	MOVLW       83
0x0490	0x6E00      	MOVWF       R0 
0x0492	0x0E01      	MOVLW       1
0x0494	0x6E01      	MOVWF       R1 
0x0496	0x0E36      	MOVLW       54
0x0498	0x6EF6      	MOVWF       4086 
0x049A	0x0E04      	MOVLW       4
0x049C	0x6EF7      	MOVWF       TBLPTRH 
0x049E	0x0E00      	MOVLW       0
0x04A0	0x6EF8      	MOVWF       TBLPTRU 
0x04A2	0xF001EC24  	CALL        584, 0
0x04A6	0x0012      	RETURN      0
;Main 2.0V.c,0 :: ?ICS_debugText
0x0436	0x005B ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 2.0V.c,0 :: ?ICS_ConnectionEstablished
0x0438	0x0043 ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Main 2.0V.c,0 :: ?ICS?lstr36_Main_322.0V
0x043A	0x4320 ;?ICS?lstr36_Main_322.0V+0
0x043C	0x656C ;?ICS?lstr36_Main_322.0V+2
0x043E	0x7261 ;?ICS?lstr36_Main_322.0V+4
0x0440	0x00 ;?ICS?lstr36_Main_322.0V+6
; end of ?ICS?lstr36_Main_322.0V
;Main 2.0V.c,0 :: ?ICS?lstr34_Main_322.0V
0x0441	0x2020 ;?ICS?lstr34_Main_322.0V+0
0x0443	0x2020 ;?ICS?lstr34_Main_322.0V+2
0x0445	0x2020 ;?ICS?lstr34_Main_322.0V+4
0x0447	0x2020 ;?ICS?lstr34_Main_322.0V+6
0x0449	0x2020 ;?ICS?lstr34_Main_322.0V+8
0x044B	0x7453 ;?ICS?lstr34_Main_322.0V+10
0x044D	0x7261 ;?ICS?lstr34_Main_322.0V+12
0x044F	0x6974 ;?ICS?lstr34_Main_322.0V+14
0x0451	0x676E ;?ICS?lstr34_Main_322.0V+16
0x0453	0x2E2E ;?ICS?lstr34_Main_322.0V+18
0x0455	0x2020 ;?ICS?lstr34_Main_322.0V+20
0x0457	0x00 ;?ICS?lstr34_Main_322.0V+22
; end of ?ICS?lstr34_Main_322.0V
;Main 2.0V.c,0 :: ?ICS?lstr35_Main_322.0V
0x0458	0x4F20 ;?ICS?lstr35_Main_322.0V+0
0x045A	0x7362 ;?ICS?lstr35_Main_322.0V+2
0x045C	0x6174 ;?ICS?lstr35_Main_322.0V+4
0x045E	0x6C63 ;?ICS?lstr35_Main_322.0V+6
0x0460	0x2165 ;?ICS?lstr35_Main_322.0V+8
0x0462	0x0020 ;?ICS?lstr35_Main_322.0V+10
; end of ?ICS?lstr35_Main_322.0V
;Main 2.0V.c,0 :: ?ICS?lstr1_Main_322.0V
0x0464	0x6F43 ;?ICS?lstr1_Main_322.0V+0
0x0466	0x6E6E ;?ICS?lstr1_Main_322.0V+2
0x0468	0x6365 ;?ICS?lstr1_Main_322.0V+4
0x046A	0x6974 ;?ICS?lstr1_Main_322.0V+6
0x046C	0x6E6F ;?ICS?lstr1_Main_322.0V+8
0x046E	0x4520 ;?ICS?lstr1_Main_322.0V+10
0x0470	0x7473 ;?ICS?lstr1_Main_322.0V+12
0x0472	0x6261 ;?ICS?lstr1_Main_322.0V+14
0x0474	0x696C ;?ICS?lstr1_Main_322.0V+16
0x0476	0x6873 ;?ICS?lstr1_Main_322.0V+18
0x0478	0x6465 ;?ICS?lstr1_Main_322.0V+20
0x047A	0x0021 ;?ICS?lstr1_Main_322.0V+22
; end of ?ICS?lstr1_Main_322.0V
;Main 2.0V.c,0 :: ?ICS?lstr2_Main_322.0V
0x047C	0x6F6D ;?ICS?lstr2_Main_322.0V+0
0x047E	0x6576 ;?ICS?lstr2_Main_322.0V+2
0x0480	0x6620 ;?ICS?lstr2_Main_322.0V+4
0x0482	0x726F ;?ICS?lstr2_Main_322.0V+6
0x0484	0x6177 ;?ICS?lstr2_Main_322.0V+8
0x0486	0x6472 ;?ICS?lstr2_Main_322.0V+10
0x0488	0x00 ;?ICS?lstr2_Main_322.0V+12
; end of ?ICS?lstr2_Main_322.0V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM2_Set_Duty
0x00D8     [108]    _PWM1_Set_Duty
0x0144      [10]    _PWM2_Start
0x014E       [8]    _PWM1_Init
0x0156      [12]    _motorLeft_foward
0x0162       [8]    _PWM2_Init
0x016A      [12]    _motorRight_foward
0x0176       [6]    _motorRight_stop
0x017C      [12]    _motorLeft_reverse
0x0188      [12]    _Delay_22us
0x0194       [6]    _motorLeft_stop
0x019A      [88]    _UART1_Init
0x01F2      [10]    _PWM1_Start
0x01FC      [14]    _UART1_Write
0x020A      [62]    _configure
0x0248      [16]    ___CC2DW
0x0258      [60]    _ADC_Read
0x0294       [6]    _stop
0x029A      [22]    _rotateAntiClockwise
0x02B0      [52]    _UART1_Write_Text
0x02E4     [100]    _setPID
0x0348      [22]    _moveForward
0x035E     [216]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _debugText
0x0017       [2]    _ConnectionEstablished
0x0019       [7]    ?lstr36_Main_322.0V
0x0020      [23]    ?lstr34_Main_322.0V
0x0037      [12]    ?lstr35_Main_322.0V
0x0043      [24]    ?lstr1_Main_322.0V
0x005B      [13]    ?lstr2_Main_322.0V
0x0068       [2]    _PID_RightRPM
0x006A       [2]    _PID_LeftRPM
0x006C       [2]    _previousDeviation
0x006E       [4]    _Ki
0x0072       [4]    _Kp
0x0076       [4]    _totalError
0x007A       [4]    _Kd
0x007E       [2]    _count
0x0080       [1]    FARG_ADC_Read_channel
0x0080       [1]    UART1_Write_Text_data__L0
0x0081       [4]    _UART_Rd_Ptr
0x0085       [4]    _UART_Wr_Ptr
0x0089       [4]    _UART_Tx_Idle_Ptr
0x008D       [4]    _UART_Rdy_Ptr
0x0091       [2]    _ir_value
0x0093       [2]    _TEST_RPM
0x0095       [2]    _MIN_RPM
0x0097       [2]    _MID_RPM
0x0099       [2]    _MAX_RPM
0x009B       [2]    FARG_UART1_Write_Text_uart_text
0x009B       [2]    FARG_rotateAntiClockwise_pwm
0x009B       [2]    FARG_moveForward_pwmLeft
0x009D       [2]    FARG_moveForward_pwmRight
0x009D       [1]    UART1_Write_Text_counter_L0
0x009F       [4]    FARG_PWM2_Init_PWM_Freq
0x009F       [2]    FARG_motorLeft_reverse_pwm
0x009F       [1]    FARG_UART1_Write_data_
0x009F       [2]    FARG_motorLeft_foward_pwm
0x009F       [4]    FARG_PWM1_Init_PWM_Freq
0x009F       [2]    FARG_motorRight_foward_pwm
0x00A3       [1]    FARG_PWM1_Set_Duty_new_duty
0x00A3       [1]    FARG_PWM2_Set_Duty_new_duty
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA5_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA3_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB7_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC5_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD7_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD4_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F89       [0]    LATA1_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA3_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB5_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC5_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [1]    LATD
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE0_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [1]    TRISC
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD3_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [1]    TRISE
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    CCP1IP_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WR_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WRERR_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    RC8_9_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TXD8_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
