;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1925 :: 		
0x0766	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0768	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x076C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x076E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0770	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0772	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0774	0xF003EFC4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0778	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x077A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x077C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x077E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0780	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0782	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0784	0xF003EFCE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0788	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x078A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x078C	0xF003EFCE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0790	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0792	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0794	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0796	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0798	0xF003EFC8  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x079C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x079E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x07A0	0xF003EFDB  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x07A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x07A6	0xF003EFDB  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x07AA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x07AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x07AE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x07B0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x07B2	0xF003EFF8  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x07B6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x07B8	0xF003EFFD  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x07BC	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x07BE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x07C0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x07C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x07C4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x07C6	0xF003EFFD  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x07CA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x07CC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x07CE	0xF003EFFD  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x07D2	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x07D4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x07D6	0xF004EF01  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x07DA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x07DC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x07DE	0xF004EF01  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x07E2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x07E4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x07E6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x07E8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x07EA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x07EC	0xF004EF01  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x07F0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x07F2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x07F4	0xDC57      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x07F6	0xF004EF03  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x07FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x07FC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x07FE	0xF004EF03  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0802	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0804	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0806	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0808	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x080A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x080C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x080E	0x0012      	RETURN      0
; end of _Double2Int
_getDistanceSonar2:
;sonar.h,32 :: 		unsigned short getDistanceSonar2(char Sensor){
;sonar.h,36 :: 		TMR1H=0x00;
0x0810	0x6ACF      	CLRF        TMR1H 
;sonar.h,37 :: 		TMR1L=0x00;
0x0812	0x6ACE      	CLRF        TMR1L 
;sonar.h,38 :: 		if(Sensor=='M'){
0x0814	0x0101      	MOVLB       1
0x0816	0x519A      	MOVF        FARG_getDistanceSonar2_Sensor, 0, 1
0x0818	0x0A4D      	XORLW       77
0x081A	0xE165      	BNZ         L_getDistanceSonar2623
;sonar.h,40 :: 		TRIG_MIDDLE = 0;
0x081C	0x9A80      	BCF         PORTA, 5 
;sonar.h,41 :: 		delay_us(2);
0x081E	0x0E03      	MOVLW       3
0x0820	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2624:
0x0822	0x2E0D      	DECFSZ      R13, 1, 0
0x0824	0xD7FE      	BRA         L_getDistanceSonar2624
;sonar.h,42 :: 		TRIG_MIDDLE = 1;
0x0826	0x8A80      	BSF         PORTA, 5 
;sonar.h,43 :: 		delay_us(5);
0x0828	0x0E08      	MOVLW       8
0x082A	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2625:
0x082C	0x2E0D      	DECFSZ      R13, 1, 0
0x082E	0xD7FE      	BRA         L_getDistanceSonar2625
;sonar.h,44 :: 		TRIG_MIDDLE =0;
0x0830	0x9A80      	BCF         PORTA, 5 
;sonar.h,46 :: 		while(!ECHO_MIDDLE)
L_getDistanceSonar2626:
0x0832	0xB084      	BTFSC       PORTE, 0 
0x0834	0xD012      	BRA         L_getDistanceSonar2627
;sonar.h,48 :: 		L=(TMR1L);
0x0836	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x083A	0x0E00      	MOVLW       0
0x083C	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,49 :: 		H=(TMR1H);
0x083E	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0842	0x0E00      	MOVLW       0
0x0844	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,50 :: 		if(H>0xF0)
0x0846	0x0E00      	MOVLW       0
0x0848	0x6E00      	MOVWF       R0 
0x084A	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x084C	0x5C00      	SUBWF       R0, 0 
0x084E	0xE102      	BNZ         L__getDistanceSonar2959
0x0850	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0852	0x08F0      	SUBLW       240
L__getDistanceSonar2959:
0x0854	0xE201      	BC          L_getDistanceSonar2628
;sonar.h,51 :: 		break;
0x0856	0xD001      	BRA         L_getDistanceSonar2627
L_getDistanceSonar2628:
;sonar.h,52 :: 		}
0x0858	0xD7EC      	BRA         L_getDistanceSonar2626
L_getDistanceSonar2627:
;sonar.h,53 :: 		TMR1H=0;
0x085A	0x6ACF      	CLRF        TMR1H 
;sonar.h,54 :: 		TMR1L=0;
0x085C	0x6ACE      	CLRF        TMR1L 
;sonar.h,55 :: 		T1CON.TMR1ON=1;
0x085E	0x80CD      	BSF         T1CON, 0 
;sonar.h,56 :: 		while(ECHO_MIDDLE)
L_getDistanceSonar2629:
0x0860	0xA084      	BTFSS       PORTE, 0 
0x0862	0xD013      	BRA         L_getDistanceSonar2630
;sonar.h,58 :: 		L=(TMR1L);
0x0864	0x0101      	MOVLB       1
0x0866	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x086A	0x0E00      	MOVLW       0
0x086C	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,59 :: 		H=(TMR1H);
0x086E	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0872	0x0E00      	MOVLW       0
0x0874	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,60 :: 		if(H>0xF0)
0x0876	0x0E00      	MOVLW       0
0x0878	0x6E00      	MOVWF       R0 
0x087A	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x087C	0x5C00      	SUBWF       R0, 0 
0x087E	0xE102      	BNZ         L__getDistanceSonar2960
0x0880	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0882	0x08F0      	SUBLW       240
L__getDistanceSonar2960:
0x0884	0xE201      	BC          L_getDistanceSonar2631
;sonar.h,61 :: 		break;
0x0886	0xD001      	BRA         L_getDistanceSonar2630
L_getDistanceSonar2631:
;sonar.h,62 :: 		}
0x0888	0xD7EB      	BRA         L_getDistanceSonar2629
L_getDistanceSonar2630:
0x088A	0x0101      	MOVLB       1
;sonar.h,63 :: 		L=(TMR1L);
0x088C	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0890	0x0E00      	MOVLW       0
0x0892	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,64 :: 		H=(TMR1H);
0x0894	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0898	0x0E00      	MOVLW       0
0x089A	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,65 :: 		x=(H*256 + L)*0.2;
0x089C	0xF001C19D  	MOVFF       getDistanceSonar2_H_L0, R1
0x08A0	0x6A00      	CLRF        R0 
0x08A2	0x519B      	MOVF        getDistanceSonar2_L_L0, 0, 1
0x08A4	0x2600      	ADDWF       R0, 1 
0x08A6	0x519C      	MOVF        getDistanceSonar2_L_L0+1, 0, 1
0x08A8	0x2201      	ADDWFC      R1, 1 
0x08AA	0xDCD4      	RCALL       _Word2Double
0x08AC	0x0ECD      	MOVLW       205
0x08AE	0x6E04      	MOVWF       R4 
0x08B0	0x0ECC      	MOVLW       204
0x08B2	0x6E05      	MOVWF       R5 
0x08B4	0x0E4C      	MOVLW       76
0x08B6	0x6E06      	MOVWF       R6 
0x08B8	0x0E7C      	MOVLW       124
0x08BA	0x6E07      	MOVWF       R7 
0x08BC	0xDEB0      	RCALL       _Mul_32x32_FP
;sonar.h,66 :: 		y= (x/2)/29.1;
0x08BE	0x0E00      	MOVLW       0
0x08C0	0x6E04      	MOVWF       R4 
0x08C2	0x0E00      	MOVLW       0
0x08C4	0x6E05      	MOVWF       R5 
0x08C6	0x0E00      	MOVLW       0
0x08C8	0x6E06      	MOVWF       R6 
0x08CA	0x0E80      	MOVLW       128
0x08CC	0x6E07      	MOVWF       R7 
0x08CE	0xDDED      	RCALL       _Div_32x32_FP
0x08D0	0x0ECD      	MOVLW       205
0x08D2	0x6E04      	MOVWF       R4 
0x08D4	0x0ECC      	MOVLW       204
0x08D6	0x6E05      	MOVWF       R5 
0x08D8	0x0E68      	MOVLW       104
0x08DA	0x6E06      	MOVWF       R6 
0x08DC	0x0E83      	MOVLW       131
0x08DE	0x6E07      	MOVWF       R7 
0x08E0	0xDDE4      	RCALL       _Div_32x32_FP
;sonar.h,67 :: 		return (int)y;
0x08E2	0xDF2D      	RCALL       _Double2Int
0x08E4	0x0012      	RETURN      0
;sonar.h,68 :: 		}
L_getDistanceSonar2623:
;sonar.h,69 :: 		else if(Sensor == 'R'){
0x08E6	0x519A      	MOVF        FARG_getDistanceSonar2_Sensor, 0, 1
0x08E8	0x0A52      	XORLW       82
0x08EA	0xE164      	BNZ         L_getDistanceSonar2633
;sonar.h,70 :: 		TRIG_RIGHT = 0;
0x08EC	0x9080      	BCF         PORTA, 0 
;sonar.h,71 :: 		delay_us(2);
0x08EE	0x0E03      	MOVLW       3
0x08F0	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2634:
0x08F2	0x2E0D      	DECFSZ      R13, 1, 0
0x08F4	0xD7FE      	BRA         L_getDistanceSonar2634
;sonar.h,72 :: 		TRIG_RIGHT = 1;
0x08F6	0x8080      	BSF         PORTA, 0 
;sonar.h,73 :: 		delay_us(5);
0x08F8	0x0E08      	MOVLW       8
0x08FA	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2635:
0x08FC	0x2E0D      	DECFSZ      R13, 1, 0
0x08FE	0xD7FE      	BRA         L_getDistanceSonar2635
;sonar.h,74 :: 		TRIG_RIGHT =0;
0x0900	0x9080      	BCF         PORTA, 0 
;sonar.h,76 :: 		while(!ECHO_RIGHT)
L_getDistanceSonar2636:
0x0902	0xB280      	BTFSC       PORTA, 1 
0x0904	0xD012      	BRA         L_getDistanceSonar2637
;sonar.h,78 :: 		L=(TMR1L);
0x0906	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x090A	0x0E00      	MOVLW       0
0x090C	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,79 :: 		H=(TMR1H);
0x090E	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0912	0x0E00      	MOVLW       0
0x0914	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,80 :: 		if(H>0xF0)
0x0916	0x0E00      	MOVLW       0
0x0918	0x6E00      	MOVWF       R0 
0x091A	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x091C	0x5C00      	SUBWF       R0, 0 
0x091E	0xE102      	BNZ         L__getDistanceSonar2961
0x0920	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0922	0x08F0      	SUBLW       240
L__getDistanceSonar2961:
0x0924	0xE201      	BC          L_getDistanceSonar2638
;sonar.h,81 :: 		break;
0x0926	0xD001      	BRA         L_getDistanceSonar2637
L_getDistanceSonar2638:
;sonar.h,82 :: 		}
0x0928	0xD7EC      	BRA         L_getDistanceSonar2636
L_getDistanceSonar2637:
;sonar.h,83 :: 		TMR1H=0;
0x092A	0x6ACF      	CLRF        TMR1H 
;sonar.h,84 :: 		TMR1L=0;
0x092C	0x6ACE      	CLRF        TMR1L 
;sonar.h,85 :: 		T1CON.TMR1ON=1;
0x092E	0x80CD      	BSF         T1CON, 0 
;sonar.h,86 :: 		while(ECHO_RIGHT)
L_getDistanceSonar2639:
0x0930	0xA280      	BTFSS       PORTA, 1 
0x0932	0xD012      	BRA         L_getDistanceSonar2640
;sonar.h,88 :: 		L=(TMR1L);
0x0934	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0938	0x0E00      	MOVLW       0
0x093A	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,89 :: 		H=(TMR1H);
0x093C	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0940	0x0E00      	MOVLW       0
0x0942	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,90 :: 		if(H>0xF0)
0x0944	0x0E00      	MOVLW       0
0x0946	0x6E00      	MOVWF       R0 
0x0948	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x094A	0x5C00      	SUBWF       R0, 0 
0x094C	0xE102      	BNZ         L__getDistanceSonar2962
0x094E	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0950	0x08F0      	SUBLW       240
L__getDistanceSonar2962:
0x0952	0xE201      	BC          L_getDistanceSonar2641
;sonar.h,91 :: 		break;
0x0954	0xD001      	BRA         L_getDistanceSonar2640
L_getDistanceSonar2641:
;sonar.h,92 :: 		}
0x0956	0xD7EC      	BRA         L_getDistanceSonar2639
L_getDistanceSonar2640:
0x0958	0x0101      	MOVLB       1
;sonar.h,93 :: 		L=(TMR1L);
0x095A	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x095E	0x0E00      	MOVLW       0
0x0960	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,94 :: 		H=(TMR1H);
0x0962	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0966	0x0E00      	MOVLW       0
0x0968	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,95 :: 		x=(H*256 + L)*0.2;
0x096A	0xF001C19D  	MOVFF       getDistanceSonar2_H_L0, R1
0x096E	0x6A00      	CLRF        R0 
0x0970	0x519B      	MOVF        getDistanceSonar2_L_L0, 0, 1
0x0972	0x2600      	ADDWF       R0, 1 
0x0974	0x519C      	MOVF        getDistanceSonar2_L_L0+1, 0, 1
0x0976	0x2201      	ADDWFC      R1, 1 
0x0978	0xDC6D      	RCALL       _Word2Double
0x097A	0x0ECD      	MOVLW       205
0x097C	0x6E04      	MOVWF       R4 
0x097E	0x0ECC      	MOVLW       204
0x0980	0x6E05      	MOVWF       R5 
0x0982	0x0E4C      	MOVLW       76
0x0984	0x6E06      	MOVWF       R6 
0x0986	0x0E7C      	MOVLW       124
0x0988	0x6E07      	MOVWF       R7 
0x098A	0xDE49      	RCALL       _Mul_32x32_FP
;sonar.h,96 :: 		y= (x/2)/29.1;
0x098C	0x0E00      	MOVLW       0
0x098E	0x6E04      	MOVWF       R4 
0x0990	0x0E00      	MOVLW       0
0x0992	0x6E05      	MOVWF       R5 
0x0994	0x0E00      	MOVLW       0
0x0996	0x6E06      	MOVWF       R6 
0x0998	0x0E80      	MOVLW       128
0x099A	0x6E07      	MOVWF       R7 
0x099C	0xDD86      	RCALL       _Div_32x32_FP
0x099E	0x0ECD      	MOVLW       205
0x09A0	0x6E04      	MOVWF       R4 
0x09A2	0x0ECC      	MOVLW       204
0x09A4	0x6E05      	MOVWF       R5 
0x09A6	0x0E68      	MOVLW       104
0x09A8	0x6E06      	MOVWF       R6 
0x09AA	0x0E83      	MOVLW       131
0x09AC	0x6E07      	MOVWF       R7 
0x09AE	0xDD7D      	RCALL       _Div_32x32_FP
;sonar.h,97 :: 		return (int)y;
0x09B0	0xDEC6      	RCALL       _Double2Int
0x09B2	0x0012      	RETURN      0
;sonar.h,98 :: 		}
L_getDistanceSonar2633:
;sonar.h,99 :: 		else if(Sensor == 'L'){
0x09B4	0x519A      	MOVF        FARG_getDistanceSonar2_Sensor, 0, 1
0x09B6	0x0A4C      	XORLW       76
0x09B8	0xE164      	BNZ         L_getDistanceSonar2643
;sonar.h,100 :: 		TRIG_LEFT = 0;
0x09BA	0x9480      	BCF         PORTA, 2 
;sonar.h,101 :: 		delay_us(2);
0x09BC	0x0E03      	MOVLW       3
0x09BE	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2644:
0x09C0	0x2E0D      	DECFSZ      R13, 1, 0
0x09C2	0xD7FE      	BRA         L_getDistanceSonar2644
;sonar.h,102 :: 		TRIG_LEFT = 1;
0x09C4	0x8480      	BSF         PORTA, 2 
;sonar.h,103 :: 		delay_us(5);
0x09C6	0x0E08      	MOVLW       8
0x09C8	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2645:
0x09CA	0x2E0D      	DECFSZ      R13, 1, 0
0x09CC	0xD7FE      	BRA         L_getDistanceSonar2645
;sonar.h,104 :: 		TRIG_LEFT =0;
0x09CE	0x9480      	BCF         PORTA, 2 
;sonar.h,106 :: 		while(!ECHO_LEFT)
L_getDistanceSonar2646:
0x09D0	0xB680      	BTFSC       PORTA, 3 
0x09D2	0xD012      	BRA         L_getDistanceSonar2647
;sonar.h,108 :: 		L=(TMR1L);
0x09D4	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,109 :: 		H=(TMR1H);
0x09DC	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x09E0	0x0E00      	MOVLW       0
0x09E2	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,110 :: 		if(H>0xF0)
0x09E4	0x0E00      	MOVLW       0
0x09E6	0x6E00      	MOVWF       R0 
0x09E8	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x09EA	0x5C00      	SUBWF       R0, 0 
0x09EC	0xE102      	BNZ         L__getDistanceSonar2963
0x09EE	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x09F0	0x08F0      	SUBLW       240
L__getDistanceSonar2963:
0x09F2	0xE201      	BC          L_getDistanceSonar2648
;sonar.h,111 :: 		break;
0x09F4	0xD001      	BRA         L_getDistanceSonar2647
L_getDistanceSonar2648:
;sonar.h,112 :: 		}
0x09F6	0xD7EC      	BRA         L_getDistanceSonar2646
L_getDistanceSonar2647:
;sonar.h,113 :: 		TMR1H=0;
0x09F8	0x6ACF      	CLRF        TMR1H 
;sonar.h,114 :: 		TMR1L=0;
0x09FA	0x6ACE      	CLRF        TMR1L 
;sonar.h,115 :: 		T1CON.TMR1ON=1;
0x09FC	0x80CD      	BSF         T1CON, 0 
;sonar.h,116 :: 		while(ECHO_LEFT)
L_getDistanceSonar2649:
0x09FE	0xA680      	BTFSS       PORTA, 3 
0x0A00	0xD012      	BRA         L_getDistanceSonar2650
;sonar.h,118 :: 		L=(TMR1L);
0x0A02	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0A06	0x0E00      	MOVLW       0
0x0A08	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,119 :: 		H=(TMR1H);
0x0A0A	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0A0E	0x0E00      	MOVLW       0
0x0A10	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,120 :: 		if(H>0xF0)
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x6E00      	MOVWF       R0 
0x0A16	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x0A18	0x5C00      	SUBWF       R0, 0 
0x0A1A	0xE102      	BNZ         L__getDistanceSonar2964
0x0A1C	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0A1E	0x08F0      	SUBLW       240
L__getDistanceSonar2964:
0x0A20	0xE201      	BC          L_getDistanceSonar2651
;sonar.h,121 :: 		break;
0x0A22	0xD001      	BRA         L_getDistanceSonar2650
L_getDistanceSonar2651:
;sonar.h,122 :: 		}
0x0A24	0xD7EC      	BRA         L_getDistanceSonar2649
L_getDistanceSonar2650:
0x0A26	0x0101      	MOVLB       1
;sonar.h,123 :: 		L=(TMR1L);
0x0A28	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0A2C	0x0E00      	MOVLW       0
0x0A2E	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,124 :: 		H=(TMR1H);
0x0A30	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,125 :: 		x=(H*256 + L)*0.2;
0x0A38	0xF001C19D  	MOVFF       getDistanceSonar2_H_L0, R1
0x0A3C	0x6A00      	CLRF        R0 
0x0A3E	0x519B      	MOVF        getDistanceSonar2_L_L0, 0, 1
0x0A40	0x2600      	ADDWF       R0, 1 
0x0A42	0x519C      	MOVF        getDistanceSonar2_L_L0+1, 0, 1
0x0A44	0x2201      	ADDWFC      R1, 1 
0x0A46	0xDC06      	RCALL       _Word2Double
0x0A48	0x0ECD      	MOVLW       205
0x0A4A	0x6E04      	MOVWF       R4 
0x0A4C	0x0ECC      	MOVLW       204
0x0A4E	0x6E05      	MOVWF       R5 
0x0A50	0x0E4C      	MOVLW       76
0x0A52	0x6E06      	MOVWF       R6 
0x0A54	0x0E7C      	MOVLW       124
0x0A56	0x6E07      	MOVWF       R7 
0x0A58	0xDDE2      	RCALL       _Mul_32x32_FP
;sonar.h,126 :: 		y= (x/2)/29.1;
0x0A5A	0x0E00      	MOVLW       0
0x0A5C	0x6E04      	MOVWF       R4 
0x0A5E	0x0E00      	MOVLW       0
0x0A60	0x6E05      	MOVWF       R5 
0x0A62	0x0E00      	MOVLW       0
0x0A64	0x6E06      	MOVWF       R6 
0x0A66	0x0E80      	MOVLW       128
0x0A68	0x6E07      	MOVWF       R7 
0x0A6A	0xDD1F      	RCALL       _Div_32x32_FP
0x0A6C	0x0ECD      	MOVLW       205
0x0A6E	0x6E04      	MOVWF       R4 
0x0A70	0x0ECC      	MOVLW       204
0x0A72	0x6E05      	MOVWF       R5 
0x0A74	0x0E68      	MOVLW       104
0x0A76	0x6E06      	MOVWF       R6 
0x0A78	0x0E83      	MOVLW       131
