;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 6:08:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x08CA	0x0E80      	MOVLW       128
0x08CC	0x6E07      	MOVWF       R7 
0x08CE	0xDD86      	RCALL       _Div_32x32_FP
0x08D0	0x0ECD      	MOVLW       205
0x08D2	0x6E04      	MOVWF       R4 
0x08D4	0x0ECC      	MOVLW       204
0x08D6	0x6E05      	MOVWF       R5 
0x08D8	0x0E68      	MOVLW       104
0x08DA	0x6E06      	MOVWF       R6 
0x08DC	0x0E83      	MOVLW       131
0x08DE	0x6E07      	MOVWF       R7 
0x08E0	0xDD7D      	RCALL       _Div_32x32_FP
;sonar.h,67 :: 		return (int)y;
0x08E2	0xDE36      	RCALL       _Double2Int
0x08E4	0x0012      	RETURN      0
;sonar.h,68 :: 		}
L_getDistanceSonar2632:
;sonar.h,69 :: 		else if(Sensor == 'R'){
0x08E6	0x519A      	MOVF        FARG_getDistanceSonar2_Sensor, 0, 1
0x08E8	0x0A52      	XORLW       82
0x08EA	0xE164      	BNZ         L_getDistanceSonar2642
;sonar.h,70 :: 		TRIG_RIGHT = 0;
0x08EC	0x9080      	BCF         PORTA, 0 
;sonar.h,71 :: 		delay_us(2);
0x08EE	0x0E03      	MOVLW       3
0x08F0	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2643:
0x08F2	0x2E0D      	DECFSZ      R13, 1, 0
0x08F4	0xD7FE      	BRA         L_getDistanceSonar2643
;sonar.h,72 :: 		TRIG_RIGHT = 1;
0x08F6	0x8080      	BSF         PORTA, 0 
;sonar.h,73 :: 		delay_us(5);
0x08F8	0x0E08      	MOVLW       8
0x08FA	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2644:
0x08FC	0x2E0D      	DECFSZ      R13, 1, 0
0x08FE	0xD7FE      	BRA         L_getDistanceSonar2644
;sonar.h,74 :: 		TRIG_RIGHT =0;
0x0900	0x9080      	BCF         PORTA, 0 
;sonar.h,76 :: 		while(!ECHO_RIGHT)
L_getDistanceSonar2645:
0x0902	0xB280      	BTFSC       PORTA, 1 
0x0904	0xD012      	BRA         L_getDistanceSonar2646
;sonar.h,78 :: 		L=(TMR1L);
0x0906	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x090A	0x0E00      	MOVLW       0
0x090C	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,79 :: 		H=(TMR1H);
0x090E	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0912	0x0E00      	MOVLW       0
0x0914	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,80 :: 		if(H>0xF0)
0x0916	0x0E00      	MOVLW       0
0x0918	0x6E00      	MOVWF       R0 
0x091A	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x091C	0x5C00      	SUBWF       R0, 0 
0x091E	0xE102      	BNZ         L__getDistanceSonar21035
0x0920	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0922	0x08F0      	SUBLW       240
L__getDistanceSonar21035:
0x0924	0xE201      	BC          L_getDistanceSonar2647
;sonar.h,81 :: 		break;
0x0926	0xD001      	BRA         L_getDistanceSonar2646
L_getDistanceSonar2647:
;sonar.h,82 :: 		}
0x0928	0xD7EC      	BRA         L_getDistanceSonar2645
L_getDistanceSonar2646:
;sonar.h,83 :: 		TMR1H=0;
0x092A	0x6ACF      	CLRF        TMR1H 
;sonar.h,84 :: 		TMR1L=0;
0x092C	0x6ACE      	CLRF        TMR1L 
;sonar.h,85 :: 		T1CON.TMR1ON=1;
0x092E	0x80CD      	BSF         T1CON, 0 
;sonar.h,86 :: 		while(ECHO_RIGHT)
L_getDistanceSonar2648:
0x0930	0xA280      	BTFSS       PORTA, 1 
0x0932	0xD012      	BRA         L_getDistanceSonar2649
;sonar.h,88 :: 		L=(TMR1L);
0x0934	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0938	0x0E00      	MOVLW       0
0x093A	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,89 :: 		H=(TMR1H);
0x093C	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0940	0x0E00      	MOVLW       0
0x0942	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,90 :: 		if(H>0xF0)
0x0944	0x0E00      	MOVLW       0
0x0946	0x6E00      	MOVWF       R0 
0x0948	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x094A	0x5C00      	SUBWF       R0, 0 
0x094C	0xE102      	BNZ         L__getDistanceSonar21036
0x094E	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0950	0x08F0      	SUBLW       240
L__getDistanceSonar21036:
0x0952	0xE201      	BC          L_getDistanceSonar2650
;sonar.h,91 :: 		break;
0x0954	0xD001      	BRA         L_getDistanceSonar2649
L_getDistanceSonar2650:
;sonar.h,92 :: 		}
0x0956	0xD7EC      	BRA         L_getDistanceSonar2648
L_getDistanceSonar2649:
0x0958	0x0101      	MOVLB       1
;sonar.h,93 :: 		L=(TMR1L);
0x095A	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x095E	0x0E00      	MOVLW       0
0x0960	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,94 :: 		H=(TMR1H);
0x0962	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0966	0x0E00      	MOVLW       0
0x0968	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,95 :: 		x=(H*256 + L)*0.2;
0x096A	0xF001C19D  	MOVFF       getDistanceSonar2_H_L0, R1
0x096E	0x6A00      	CLRF        R0 
0x0970	0x519B      	MOVF        getDistanceSonar2_L_L0, 0, 1
0x0972	0x2600      	ADDWF       R0, 1 
0x0974	0x519C      	MOVF        getDistanceSonar2_L_L0+1, 0, 1
0x0976	0x2201      	ADDWFC      R1, 1 
0x0978	0xDC7B      	RCALL       _Word2Double
0x097A	0x0ECD      	MOVLW       205
0x097C	0x6E04      	MOVWF       R4 
0x097E	0x0ECC      	MOVLW       204
0x0980	0x6E05      	MOVWF       R5 
0x0982	0x0E4C      	MOVLW       76
0x0984	0x6E06      	MOVWF       R6 
0x0986	0x0E7C      	MOVLW       124
0x0988	0x6E07      	MOVWF       R7 
0x098A	0xDC98      	RCALL       _Mul_32x32_FP
;sonar.h,96 :: 		y= (x/2)/29.1;
0x098C	0x0E00      	MOVLW       0
0x098E	0x6E04      	MOVWF       R4 
0x0990	0x0E00      	MOVLW       0
0x0992	0x6E05      	MOVWF       R5 
0x0994	0x0E00      	MOVLW       0
0x0996	0x6E06      	MOVWF       R6 
0x0998	0x0E80      	MOVLW       128
0x099A	0x6E07      	MOVWF       R7 
0x099C	0xDD1F      	RCALL       _Div_32x32_FP
0x099E	0x0ECD      	MOVLW       205
0x09A0	0x6E04      	MOVWF       R4 
0x09A2	0x0ECC      	MOVLW       204
0x09A4	0x6E05      	MOVWF       R5 
0x09A6	0x0E68      	MOVLW       104
0x09A8	0x6E06      	MOVWF       R6 
0x09AA	0x0E83      	MOVLW       131
0x09AC	0x6E07      	MOVWF       R7 
0x09AE	0xDD16      	RCALL       _Div_32x32_FP
;sonar.h,97 :: 		return (int)y;
0x09B0	0xDDCF      	RCALL       _Double2Int
0x09B2	0x0012      	RETURN      0
;sonar.h,98 :: 		}
L_getDistanceSonar2642:
;sonar.h,99 :: 		else if(Sensor == 'L'){
0x09B4	0x519A      	MOVF        FARG_getDistanceSonar2_Sensor, 0, 1
0x09B6	0x0A4C      	XORLW       76
0x09B8	0xE164      	BNZ         L_getDistanceSonar2652
;sonar.h,100 :: 		TRIG_LEFT = 0;
0x09BA	0x9480      	BCF         PORTA, 2 
;sonar.h,101 :: 		delay_us(2);
0x09BC	0x0E03      	MOVLW       3
0x09BE	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2653:
0x09C0	0x2E0D      	DECFSZ      R13, 1, 0
0x09C2	0xD7FE      	BRA         L_getDistanceSonar2653
;sonar.h,102 :: 		TRIG_LEFT = 1;
0x09C4	0x8480      	BSF         PORTA, 2 
;sonar.h,103 :: 		delay_us(5);
0x09C6	0x0E08      	MOVLW       8
0x09C8	0x6E0D      	MOVWF       R13, 0
L_getDistanceSonar2654:
0x09CA	0x2E0D      	DECFSZ      R13, 1, 0
0x09CC	0xD7FE      	BRA         L_getDistanceSonar2654
;sonar.h,104 :: 		TRIG_LEFT =0;
0x09CE	0x9480      	BCF         PORTA, 2 
;sonar.h,106 :: 		while(!ECHO_LEFT)
L_getDistanceSonar2655:
0x09D0	0xB680      	BTFSC       PORTA, 3 
0x09D2	0xD012      	BRA         L_getDistanceSonar2656
;sonar.h,108 :: 		L=(TMR1L);
0x09D4	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,109 :: 		H=(TMR1H);
0x09DC	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x09E0	0x0E00      	MOVLW       0
0x09E2	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,110 :: 		if(H>0xF0)
0x09E4	0x0E00      	MOVLW       0
0x09E6	0x6E00      	MOVWF       R0 
0x09E8	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x09EA	0x5C00      	SUBWF       R0, 0 
0x09EC	0xE102      	BNZ         L__getDistanceSonar21037
0x09EE	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x09F0	0x08F0      	SUBLW       240
L__getDistanceSonar21037:
0x09F2	0xE201      	BC          L_getDistanceSonar2657
;sonar.h,111 :: 		break;
0x09F4	0xD001      	BRA         L_getDistanceSonar2656
L_getDistanceSonar2657:
;sonar.h,112 :: 		}
0x09F6	0xD7EC      	BRA         L_getDistanceSonar2655
L_getDistanceSonar2656:
;sonar.h,113 :: 		TMR1H=0;
0x09F8	0x6ACF      	CLRF        TMR1H 
;sonar.h,114 :: 		TMR1L=0;
0x09FA	0x6ACE      	CLRF        TMR1L 
;sonar.h,115 :: 		T1CON.TMR1ON=1;
0x09FC	0x80CD      	BSF         T1CON, 0 
;sonar.h,116 :: 		while(ECHO_LEFT)
L_getDistanceSonar2658:
0x09FE	0xA680      	BTFSS       PORTA, 3 
0x0A00	0xD012      	BRA         L_getDistanceSonar2659
;sonar.h,118 :: 		L=(TMR1L);
0x0A02	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0A06	0x0E00      	MOVLW       0
0x0A08	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,119 :: 		H=(TMR1H);
0x0A0A	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0A0E	0x0E00      	MOVLW       0
0x0A10	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,120 :: 		if(H>0xF0)
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x6E00      	MOVWF       R0 
0x0A16	0x519E      	MOVF        getDistanceSonar2_H_L0+1, 0, 1
0x0A18	0x5C00      	SUBWF       R0, 0 
0x0A1A	0xE102      	BNZ         L__getDistanceSonar21038
0x0A1C	0x519D      	MOVF        getDistanceSonar2_H_L0, 0, 1
0x0A1E	0x08F0      	SUBLW       240
L__getDistanceSonar21038:
0x0A20	0xE201      	BC          L_getDistanceSonar2660
;sonar.h,121 :: 		break;
0x0A22	0xD001      	BRA         L_getDistanceSonar2659
L_getDistanceSonar2660:
;sonar.h,122 :: 		}
0x0A24	0xD7EC      	BRA         L_getDistanceSonar2658
L_getDistanceSonar2659:
0x0A26	0x0101      	MOVLB       1
;sonar.h,123 :: 		L=(TMR1L);
0x0A28	0xF19BCFCE  	MOVFF       TMR1L, getDistanceSonar2_L_L0
0x0A2C	0x0E00      	MOVLW       0
0x0A2E	0x6F9C      	MOVWF       getDistanceSonar2_L_L0+1, 1
;sonar.h,124 :: 		H=(TMR1H);
0x0A30	0xF19DCFCF  	MOVFF       TMR1H, getDistanceSonar2_H_L0
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x6F9E      	MOVWF       getDistanceSonar2_H_L0+1, 1
;sonar.h,125 :: 		x=(H*256 + L)*0.2;
0x0A38	0xF001C19D  	MOVFF       getDistanceSonar2_H_L0, R1
0x0A3C	0x6A00      	CLRF        R0 
0x0A3E	0x519B      	MOVF        getDistanceSonar2_L_L0, 0, 1
0x0A40	0x2600      	ADDWF       R0, 1 
0x0A42	0x519C      	MOVF        getDistanceSonar2_L_L0+1, 0, 1
0x0A44	0x2201      	ADDWFC      R1, 1 
0x0A46	0xDC14      	RCALL       _Word2Double
0x0A48	0x0ECD      	MOVLW       205
0x0A4A	0x6E04      	MOVWF       R4 
0x0A4C	0x0ECC      	MOVLW       204
0x0A4E	0x6E05      	MOVWF       R5 
0x0A50	0x0E4C      	MOVLW       76
0x0A52	0x6E06      	MOVWF       R6 
0x0A54	0x0E7C      	MOVLW       124
0x0A56	0x6E07      	MOVWF       R7 
0x0A58	0xDC31      	RCALL       _Mul_32x32_FP
;sonar.h,126 :: 		y= (x/2)/29.1;
0x0A5A	0x0E00      	MOVLW       0
0x0A5C	0x6E04      	MOVWF       R4 
0x0A5E	0x0E00      	MOVLW       0
0x0A60	0x6E05      	MOVWF       R5 
0x0A62	0x0E00      	MOVLW       0
0x0A64	0x6E06      	MOVWF       R6 
0x0A66	0x0E80      	MOVLW       128
0x0A68	0x6E07      	MOVWF       R7 
0x0A6A	0xDCB8      	RCALL       _Div_32x32_FP
0x0A6C	0x0ECD      	MOVLW       205
0x0A6E	0x6E04      	MOVWF       R4 
0x0A70	0x0ECC      	MOVLW       204
0x0A72	0x6E05      	MOVWF       R5 
0x0A74	0x0E68      	MOVLW       104
0x0A76	0x6E06      	MOVWF       R6 
0x0A78	0x0E83      	MOVLW       131
0x0A7A	0x6E07      	MOVWF       R7 
0x0A7C	0xDCAF      	RCALL       _Div_32x32_FP
;sonar.h,127 :: 		return (int)y;
0x0A7E	0xDD68      	RCALL       _Double2Int
0x0A80	0x0012      	RETURN      0
;sonar.h,128 :: 		}
L_getDistanceSonar2652:
;sonar.h,129 :: 		}
0x0A82	0x0012      	RETURN      0
; end of _getDistanceSonar2
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0A84	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0A86	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0A88	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0A8A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0A8C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0A8E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0A90	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0A92	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0A94	0xF006EF35  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0A98	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0A9A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0A9C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0A9E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0AA0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0AA2	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0AA4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0AA6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0AA8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0AAA	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0AAC	0xF005EF85  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0AB0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0AB2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0AB4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0AB6	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0ABA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0ABC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0ABE	0xF005EFF4  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0AC2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0AC4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0AC8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0ACC	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0AD0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0AD2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0AD4	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0AD8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0ADA	0xF005EFC9  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0ADE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0AE0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0AE4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0AE8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0AEA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0AEC	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0AF0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0AF2	0xF005EFA7  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0AF6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0AF8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0AFC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0AFE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0B00	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0B04	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0B06	0xF005EF8E  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0B0A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0B0E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0B12	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0B16	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0B18	0xF007EF52  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0B1C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0B1E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0B20	0xF005EF99  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0B24	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0B26	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0B28	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0B2A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0B2C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0B2E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0B32	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0B34	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0B36	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0B38	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0B3C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0B3E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0B40	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0B42	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0B46	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0B48	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0B4A	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0B4E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0B50	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0B52	0xF005EFB8  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0B56	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0B58	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0B5A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0B5C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0B5E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0B60	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0B62	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0B64	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0B66	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0B68	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0B6A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0B6C	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0B70	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0B72	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0B74	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0B76	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0B78	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0B7C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0B7E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0B80	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0B82	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0B84	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0B88	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0B8A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0B8C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0B8E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0B92	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0B94	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0B96	0xF005EFE0  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0B9A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0B9C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0B9E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0BA0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0BA2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0BA4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0BA6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0BA8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0BAA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0BAC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0BAE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0BB0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0BB2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0BB4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0BB6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0BB8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0BBA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0BBC	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0BC0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0BC2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0BC4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0BC6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0BC8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0BCA	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0BCE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
