;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x070A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x070C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x070E	0xF003EFEB  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0712	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0714	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0716	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0718	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x071A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x071C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x071E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0720	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0722	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0724	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0726	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0728	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x072A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x072C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x072E	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0730	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0732	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0734	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0736	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0738	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x073A	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x073C	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x073E	0xF003EFA4  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0742	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0744	0xF003EFAF  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0748	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x074A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x074C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x074E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0750	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0752	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0754	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0756	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0758	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x075A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x075C	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x075E	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0760	0xF003EF8B  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0764	0xF003EFD5  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0768	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x076A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x076C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x076E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0770	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0772	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0774	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0776	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0778	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x077A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x077C	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x077E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0780	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0782	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0784	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0786	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0788	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x078A	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x078C	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x078E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0790	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0792	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0794	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0796	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0798	0xF003EFD5  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x079C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x079E	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x07A0	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x07A2	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x07A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x07A6	0xF003EFE7  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x07AA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x07AC	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x07AE	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x07B0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x07B2	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x07B4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x07B6	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x07B8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x07BA	0xF003EFED  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x07BE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x07C0	0xDCF6      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x07C2	0xF003EFED  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x07C6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x07C8	0xDC55      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x07CA	0xF003EFED  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x07CE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x07D0	0xDCAC      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x07D2	0xF003EFED  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x07D6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x07D8	0xDC54      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
0x07DA	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x07DC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x07DE	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x07E0	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x07E2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x07E4	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x07E6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x07E8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x07EA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x07EC	0xF004EFE1  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x07F0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x07F2	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x07F4	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x07F6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x07F8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x07FA	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x07FC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x07FE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0800	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0802	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0804	0xF004EF31  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0808	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x080A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x080C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x080E	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0812	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0814	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0816	0xF004EFA0  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x081A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x081C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0820	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0824	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0828	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x082A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x082C	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0830	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0832	0xF004EF75  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0836	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0838	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x083C	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0840	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0842	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0844	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0848	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x084A	0xF004EF53  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x084E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0850	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0854	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0856	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0858	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x085C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x085E	0xF004EF3A  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0862	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0866	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x086A	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x086E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0870	0xF005EFFE  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0874	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0876	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0878	0xF004EF45  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x087C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x087E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0880	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0882	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0884	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0886	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x088A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x088C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x088E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0890	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0894	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0896	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0898	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x089A	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x089E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x08A0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x08A2	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x08A6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x08A8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x08AA	0xF004EF64  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x08AE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x08B0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x08B2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x08B4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x08B6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x08B8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x08BA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x08BC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x08BE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x08C0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x08C2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x08C4	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x08C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x08CA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x08CC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x08CE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x08D0	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x08D4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x08D6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x08D8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x08DA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x08DC	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x08E0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x08E2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x08E4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x08E6	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x08EA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x08EC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x08EE	0xF004EF8C  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x08F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x08F4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x08F6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x08F8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x08FA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x08FC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x08FE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0900	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0902	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0904	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0906	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0908	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x090A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x090C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x090E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0910	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0912	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0914	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0918	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x091A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x091C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x091E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0920	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0922	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0926	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0928	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x092A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x092C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x092E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0930	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0934	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0936	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0938	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x093A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x093C	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0940	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0942	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0944	0xF004EFBD  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0948	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x094A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x094C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x094E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0950	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0952	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0954	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0956	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0958	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x095A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x095C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x095E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0960	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0962	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0964	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0966	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0968	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x096A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x096C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x096E	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0970	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0972	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0974	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0976	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x097A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x097C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x097E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0980	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0982	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0984	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0986	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x098A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x098C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x098E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0990	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0992	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0994	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0996	0xF004EFD2  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x099A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x099C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x099E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x09A0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
