;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 2:14:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0328	0xA481      	BTFSS       PORTB, 2 
0x032A	0xD00B      	BRA         L_sendSensorStatus21
;debug.h,68 :: 		debugText = "1";
0x032C	0x0EC3      	MOVLW       ?lstr15_Main_321.2V
0x032E	0x0100      	MOVLB       0
0x0330	0x6F8A      	MOVWF       _debugText, 1
0x0332	0x0E00      	MOVLW       hi_addr(?lstr15_Main_321.2V)
0x0334	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,69 :: 		UART1_Write_Text(debugText);
0x0336	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x033A	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x033E	0xDF09      	RCALL       _UART1_Write_Text
;debug.h,70 :: 		}
0x0340	0xD00C      	BRA         L_sendSensorStatus22
L_sendSensorStatus21:
;debug.h,71 :: 		else if( Sensor7 == 0){
0x0342	0xB481      	BTFSC       PORTB, 2 
0x0344	0xD00A      	BRA         L_sendSensorStatus23
;debug.h,72 :: 		debugText = "0";
0x0346	0x0E19      	MOVLW       ?lstr16_Main_321.2V
0x0348	0x0100      	MOVLB       0
0x034A	0x6F8A      	MOVWF       _debugText, 1
0x034C	0x0E00      	MOVLW       hi_addr(?lstr16_Main_321.2V)
0x034E	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,73 :: 		UART1_Write_Text(debugText);
0x0350	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0354	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0358	0xDEFC      	RCALL       _UART1_Write_Text
;debug.h,74 :: 		}
L_sendSensorStatus23:
L_sendSensorStatus22:
;debug.h,76 :: 		if( Sensor8 == 1){
0x035A	0xAC81      	BTFSS       PORTB, 6 
0x035C	0xD00B      	BRA         L_sendSensorStatus24
;debug.h,77 :: 		debugText = "1";
0x035E	0x0E17      	MOVLW       ?lstr17_Main_321.2V
0x0360	0x0100      	MOVLB       0
0x0362	0x6F8A      	MOVWF       _debugText, 1
0x0364	0x0E00      	MOVLW       hi_addr(?lstr17_Main_321.2V)
0x0366	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,78 :: 		UART1_Write_Text(debugText);
0x0368	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x036C	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0370	0xDEF0      	RCALL       _UART1_Write_Text
;debug.h,79 :: 		}
0x0372	0xD00C      	BRA         L_sendSensorStatus25
L_sendSensorStatus24:
;debug.h,80 :: 		else if( Sensor8 == 0){
0x0374	0xBC81      	BTFSC       PORTB, 6 
0x0376	0xD00A      	BRA         L_sendSensorStatus26
;debug.h,81 :: 		debugText = "0";
0x0378	0x0E15      	MOVLW       ?lstr18_Main_321.2V
0x037A	0x0100      	MOVLB       0
0x037C	0x6F8A      	MOVWF       _debugText, 1
0x037E	0x0E00      	MOVLW       hi_addr(?lstr18_Main_321.2V)
0x0380	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,82 :: 		UART1_Write_Text(debugText);
0x0382	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0386	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x038A	0xDEE3      	RCALL       _UART1_Write_Text
;debug.h,83 :: 		}
L_sendSensorStatus26:
L_sendSensorStatus25:
;debug.h,85 :: 		if( Sensor9 == 1){
0x038C	0xAE81      	BTFSS       PORTB, 7 
0x038E	0xD00B      	BRA         L_sendSensorStatus27
;debug.h,86 :: 		debugText = "1";
0x0390	0x0E1B      	MOVLW       ?lstr19_Main_321.2V
0x0392	0x0100      	MOVLB       0
0x0394	0x6F8A      	MOVWF       _debugText, 1
0x0396	0x0E00      	MOVLW       hi_addr(?lstr19_Main_321.2V)
0x0398	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,87 :: 		UART1_Write_Text(debugText);
0x039A	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x039E	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03A2	0xDED7      	RCALL       _UART1_Write_Text
;debug.h,88 :: 		}
0x03A4	0xD00C      	BRA         L_sendSensorStatus28
L_sendSensorStatus27:
;debug.h,89 :: 		else if( Sensor9 == 0){
0x03A6	0xBE81      	BTFSC       PORTB, 7 
0x03A8	0xD00A      	BRA         L_sendSensorStatus29
;debug.h,90 :: 		debugText = "0";
0x03AA	0x0E27      	MOVLW       ?lstr20_Main_321.2V
0x03AC	0x0100      	MOVLB       0
0x03AE	0x6F8A      	MOVWF       _debugText, 1
0x03B0	0x0E00      	MOVLW       hi_addr(?lstr20_Main_321.2V)
0x03B2	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,91 :: 		UART1_Write_Text(debugText);
0x03B4	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03B8	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03BC	0xDECA      	RCALL       _UART1_Write_Text
;debug.h,92 :: 		}
L_sendSensorStatus29:
L_sendSensorStatus28:
;debug.h,94 :: 		if( Scout == 1){
0x03BE	0xAA81      	BTFSS       PORTB, 5 
0x03C0	0xD00B      	BRA         L_sendSensorStatus30
;debug.h,95 :: 		debugText = " 1; ";
0x03C2	0x0E22      	MOVLW       ?lstr21_Main_321.2V
0x03C4	0x0100      	MOVLB       0
0x03C6	0x6F8A      	MOVWF       _debugText, 1
0x03C8	0x0E00      	MOVLW       hi_addr(?lstr21_Main_321.2V)
0x03CA	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,96 :: 		UART1_Write_Text(debugText);
0x03CC	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03D0	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03D4	0xDEBE      	RCALL       _UART1_Write_Text
;debug.h,97 :: 		}
0x03D6	0xD00C      	BRA         L_sendSensorStatus31
L_sendSensorStatus30:
;debug.h,98 :: 		else if( Scout == 0){
0x03D8	0xBA81      	BTFSC       PORTB, 5 
0x03DA	0xD00A      	BRA         L_sendSensorStatus32
;debug.h,99 :: 		debugText = " 0; ";
0x03DC	0x0E1D      	MOVLW       ?lstr22_Main_321.2V
0x03DE	0x0100      	MOVLB       0
0x03E0	0x6F8A      	MOVWF       _debugText, 1
0x03E2	0x0E00      	MOVLW       hi_addr(?lstr22_Main_321.2V)
0x03E4	0x6F8B      	MOVWF       _debugText+1, 1
;debug.h,100 :: 		UART1_Write_Text(debugText);
0x03E6	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03EA	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03EE	0xDEB1      	RCALL       _UART1_Write_Text
;debug.h,101 :: 		}
L_sendSensorStatus32:
L_sendSensorStatus31:
;debug.h,102 :: 		}
0x03F0	0x0012      	RETURN      0
; end of _sendSensorStatus
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x03F2	0x0E44      	MOVLW       _UART1_Write
0x03F4	0x0100      	MOVLB       0
0x03F6	0x6FE3      	MOVWF       _UART_Wr_Ptr, 1
0x03F8	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x03FA	0x6FE4      	MOVWF       _UART_Wr_Ptr+1, 1
0x03FC	0x0E04      	MOVLW       FARG_UART1_Write_data_
0x03FE	0x6FE5      	MOVWF       _UART_Wr_Ptr+2, 1
0x0400	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0402	0x6FE6      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0404	0x0E4C      	MOVLW       _UART1_Read
0x0406	0x6FEF      	MOVWF       _UART_Rd_Ptr, 1
0x0408	0x0E05      	MOVLW       hi_addr(_UART1_Read)
0x040A	0x6FF0      	MOVWF       _UART_Rd_Ptr+1, 1
0x040C	0x0E00      	MOVLW       0
0x040E	0x6FF1      	MOVWF       _UART_Rd_Ptr+2, 1
0x0410	0x0E00      	MOVLW       0
0x0412	0x6FF2      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0414	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0416	0x6FEB      	MOVWF       _UART_Rdy_Ptr, 1
0x0418	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x041A	0x6FEC      	MOVWF       _UART_Rdy_Ptr+1, 1
0x041C	0x0E00      	MOVLW       0
0x041E	0x6FED      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0420	0x0E00      	MOVLW       0
0x0422	0x6FEE      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0424	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0426	0x6FE7      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0428	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x042A	0x6FE8      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x042C	0x0E00      	MOVLW       0
0x042E	0x6FE9      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0430	0x0E00      	MOVLW       0
0x0432	0x6FEA      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0434	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0436	0x0E90      	MOVLW       144
0x0438	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x043A	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x043C	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x043E	0xAA9E      	BTFSS       PIR1, 5 
0x0440	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0442	0xF000CFAE  	MOVFF       RCREG, R0
0x0446	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0448	0x0012      	RETURN      0
; end of _UART1_Init
_stop:
;motion.h,95 :: 		void stop(){
;motion.h,96 :: 		motorLeft_stop();
0x044A	0xDEA3      	RCALL       _motorLeft_stop
;motion.h,97 :: 		motorRight_stop();
0x044C	0xDEA5      	RCALL       _motorRight_stop
;motion.h,98 :: 		}
0x044E	0x0012      	RETURN      0
; end of _stop
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0450	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0452	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0454	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0456	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0458	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x045A	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x045C	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x045E	0x0012      	RETURN      0
; end of _PWM2_Init
_turnLeft:
;motion.h,80 :: 		void turnLeft(int pwmRight){
;motion.h,81 :: 		motorRight_foward(pwmRight);
0x0460	0xF100C0FC  	MOVFF       FARG_turnLeft_pwmRight, FARG_motorRight_foward_pwm
0x0464	0xF101C0FD  	MOVFF       FARG_turnLeft_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0468	0xDEA0      	RCALL       _motorRight_foward
;motion.h,82 :: 		motorLeft_stop();
0x046A	0xDE93      	RCALL       _motorLeft_stop
;motion.h,83 :: 		}
0x046C	0x0012      	RETURN      0
; end of _turnLeft
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x046E	0xF100C0FC  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0472	0xF101C0FD  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0476	0xDE87      	RCALL       _motorLeft_foward
;motion.h,87 :: 		motorRight_reverse(pwm);
0x0478	0xF100C0FC  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x047C	0xF101C0FD  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x0480	0xDE8E      	RCALL       _motorRight_reverse
;motion.h,88 :: 		}
0x0482	0x0012      	RETURN      0
; end of _rotateClockwise
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0484	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0486	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x0488	0x0E0C      	MOVLW       12
0x048A	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x048C	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x048E	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0490	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0492	0x0E0C      	MOVLW       12
0x0494	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0496	0x0012      	RETURN      0
; end of _PWM1_Start
_configure:
;configuration.h,1 :: 		void configure(){
;configuration.h,4 :: 		TRISA = 0b11111111;
0x0498	0x0EFF      	MOVLW       255
0x049A	0x6E92      	MOVWF       TRISA 
;configuration.h,5 :: 		TRISB = 0b11111111;
0x049C	0x0EFF      	MOVLW       255
0x049E	0x6E93      	MOVWF       TRISB 
;configuration.h,6 :: 		TRISC = 0b00000000;
0x04A0	0x6A94      	CLRF        TRISC 
;configuration.h,7 :: 		TRISD = 0b11110000;
0x04A2	0x0EF0      	MOVLW       240
0x04A4	0x6E95      	MOVWF       TRISD 
;configuration.h,10 :: 		PORTA = 0;
0x04A6	0x6A80      	CLRF        PORTA 
;configuration.h,11 :: 		PORTB = 0;
0x04A8	0x6A81      	CLRF        PORTB 
;configuration.h,12 :: 		PORTC = 0;
0x04AA	0x6A82      	CLRF        PORTC 
;configuration.h,13 :: 		PORTD = 0;
0x04AC	0x6A83      	CLRF        PORTD 
;configuration.h,16 :: 		PWM1_Init(5000);
0x04AE	0x80CA      	BSF         T2CON, 0, 0
0x04B0	0x92CA      	BCF         T2CON, 1, 0
0x04B2	0x0EF9      	MOVLW       249
0x04B4	0x6ECB      	MOVWF       PR2, 0
0x04B6	0xDFCC      	RCALL       _PWM1_Init
;configuration.h,17 :: 		PWM2_Init(5000);
0x04B8	0x80CA      	BSF         T2CON, 0, 0
0x04BA	0x92CA      	BCF         T2CON, 1, 0
0x04BC	0x0EF9      	MOVLW       249
0x04BE	0x6ECB      	MOVWF       PR2, 0
0x04C0	0xDFCB      	RCALL       _PWM2_Init
;configuration.h,18 :: 		PWM1_Start();
0x04C2	0xDFE5      	RCALL       _PWM1_Start
;configuration.h,19 :: 		PWM2_Start();
0x04C4	0xDFDF      	RCALL       _PWM2_Start
;configuration.h,20 :: 		UART1_Init(9600);
0x04C6	0x0E81      	MOVLW       129
0x04C8	0x6EAF      	MOVWF       SPBRG 
0x04CA	0x84AC      	BSF         TXSTA, 2, 0
0x04CC	0xDF92      	RCALL       _UART1_Init
;configuration.h,28 :: 		ADCON0 = 0b11000001;
0x04CE	0x0EC1      	MOVLW       193
0x04D0	0x6EC2      	MOVWF       ADCON0 
;configuration.h,29 :: 		ADCON1 = 0b00000000;
0x04D2	0x6AC1      	CLRF        ADCON1 
;configuration.h,35 :: 		}
0x04D4	0x0012      	RETURN      0
; end of _configure
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x04D6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x04D8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x04DC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x04DE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x04E0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x04E2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x04E4	0x0012      	RETURN      0
; end of ___CC2DW
_setPID:
;linefollow.h,112 :: 		void setPID(){
;linefollow.h,113 :: 		MIN_RPM = 185;       //155
0x04E6	0x0EB9      	MOVLW       185
0x04E8	0x0100      	MOVLB       0
0x04EA	0x6FE1      	MOVWF       _MIN_RPM, 1
0x04EC	0x0E00      	MOVLW       0
0x04EE	0x6FE2      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,114 :: 		MID_RPM = 200;
0x04F0	0x0EC8      	MOVLW       200
0x04F2	0x6FCF      	MOVWF       _MID_RPM, 1
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x6FD0      	MOVWF       _MID_RPM+1, 1
;linefollow.h,115 :: 		MAX_RPM = 255;
0x04F8	0x0EFF      	MOVLW       255
0x04FA	0x6FCD      	MOVWF       _MAX_RPM, 1
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x6FCE      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,116 :: 		TEST_RPM = 220;
0x0500	0x0EDC      	MOVLW       220
0x0502	0x6FCB      	MOVWF       _TEST_RPM, 1
0x0504	0x0E00      	MOVLW       0
0x0506	0x6FCC      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,118 :: 		Kp = 6;
0x0508	0x0E00      	MOVLW       0
0x050A	0x6FD1      	MOVWF       _Kp, 1
0x050C	0x0E00      	MOVLW       0
0x050E	0x6FD2      	MOVWF       _Kp+1, 1
0x0510	0x0E40      	MOVLW       64
0x0512	0x6FD3      	MOVWF       _Kp+2, 1
0x0514	0x0E81      	MOVLW       129
0x0516	0x6FD4      	MOVWF       _Kp+3, 1
;linefollow.h,119 :: 		Ki = 0;
0x0518	0x6BDD      	CLRF        _Ki, 1
0x051A	0x6BDE      	CLRF        _Ki+1, 1
0x051C	0x6BDF      	CLRF        _Ki+2, 1
0x051E	0x6BE0      	CLRF        _Ki+3, 1
;linefollow.h,120 :: 		Kd = 0;
0x0520	0x6BD9      	CLRF        _Kd, 1
0x0522	0x6BDA      	CLRF        _Kd+1, 1
0x0524	0x6BDB      	CLRF        _Kd+2, 1
0x0526	0x6BDC      	CLRF        _Kd+3, 1
;linefollow.h,122 :: 		totalError = 0;
0x0528	0x6BD5      	CLRF        _totalError, 1
0x052A	0x6BD6      	CLRF        _totalError+1, 1
0x052C	0x6BD7      	CLRF        _totalError+2, 1
0x052E	0x6BD8      	CLRF        _totalError+3, 1
;linefollow.h,123 :: 		previousDeviation = 0;
0x0530	0x6BF8      	CLRF        _previousDeviation, 1
0x0532	0x6BF9      	CLRF        _previousDeviation+1, 1
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x0534	0x6BF6      	CLRF        _PID_LeftRPM, 1
0x0536	0x6BF7      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x0538	0x6BF4      	CLRF        _PID_RightRPM, 1
0x053A	0x6BF5      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x053C	0x0EC8      	MOVLW       200
0x053E	0x0101      	MOVLB       1
0x0540	0x6F04      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x0542	0xDD94      	RCALL       _PWM1_Set_Duty
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x0544	0xF104C0CF  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x0548	0xDDC7      	RCALL       _PWM2_Set_Duty
;linefollow.h,129 :: 		}
0x054A	0x0012      	RETURN      0
; end of _setPID
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x054C	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0550	0xA2AB      	BTFSS       RCSTA, 1 
0x0552	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0554	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0556	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0558	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
0x055C	0x0012      	RETURN      0
; end of _UART1_Read
_lineFollowNormal:
;linefollow.h,40 :: 		void lineFollowNormal(){
;linefollow.h,41 :: 		while(1){              //!((Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0)
L_lineFollowNormal63:
;linefollow.h,42 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x055E	0xAA81      	BTFSS       PORTB, 5 
0x0560	0xD014      	BRA         L_lineFollowNormal67
0x0562	0xA881      	BTFSS       PORTB, 4 
0x0564	0xD012      	BRA         L_lineFollowNormal67
0x0566	0xA681      	BTFSS       PORTB, 3 
0x0568	0xD010      	BRA         L_lineFollowNormal67
0x056A	0xA883      	BTFSS       PORTD, 4 
0x056C	0xD00E      	BRA         L_lineFollowNormal67
0x056E	0xAA83      	BTFSS       PORTD, 5 
0x0570	0xD00C      	BRA         L_lineFollowNormal67
0x0572	0xAC83      	BTFSS       PORTD, 6 
0x0574	0xD00A      	BRA         L_lineFollowNormal67
0x0576	0xAE83      	BTFSS       PORTD, 7 
0x0578	0xD008      	BRA         L_lineFollowNormal67
0x057A	0xA481      	BTFSS       PORTB, 2 
0x057C	0xD006      	BRA         L_lineFollowNormal67
0x057E	0xAC81      	BTFSS       PORTB, 6 
0x0580	0xD004      	BRA         L_lineFollowNormal67
0x0582	0xAE81      	BTFSS       PORTB, 7 
0x0584	0xD002      	BRA         L_lineFollowNormal67
L__lineFollowNormal201:
;linefollow.h,43 :: 		stop();
0x0586	0xDF61      	RCALL       _stop
;linefollow.h,44 :: 		}
0x0588	0xD0E0      	BRA         L_lineFollowNormal68
L_lineFollowNormal67:
;linefollow.h,45 :: 		else if( (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1) || (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)){
0x058A	0xBA81      	BTFSC       PORTB, 5 
0x058C	0xD013      	BRA         L__lineFollowNormal200
0x058E	0xB881      	BTFSC       PORTB, 4 
0x0590	0xD011      	BRA         L__lineFollowNormal200
0x0592	0xB681      	BTFSC       PORTB, 3 
0x0594	0xD00F      	BRA         L__lineFollowNormal200
0x0596	0xB883      	BTFSC       PORTD, 4 
0x0598	0xD00D      	BRA         L__lineFollowNormal200
0x059A	0xAA83      	BTFSS       PORTD, 5 
0x059C	0xD00B      	BRA         L__lineFollowNormal200
0x059E	0xAC83      	BTFSS       PORTD, 6 
0x05A0	0xD009      	BRA         L__lineFollowNormal200
0x05A2	0xAE83      	BTFSS       PORTD, 7 
0x05A4	0xD007      	BRA         L__lineFollowNormal200
0x05A6	0xA481      	BTFSS       PORTB, 2 
0x05A8	0xD005      	BRA         L__lineFollowNormal200
0x05AA	0xAC81      	BTFSS       PORTB, 6 
0x05AC	0xD003      	BRA         L__lineFollowNormal200
0x05AE	0xAE81      	BTFSS       PORTB, 7 
0x05B0	0xD001      	BRA         L__lineFollowNormal200
0x05B2	0xD016      	BRA         L__lineFollowNormal198
L__lineFollowNormal200:
0x05B4	0xBA81      	BTFSC       PORTB, 5 
0x05B6	0xD013      	BRA         L__lineFollowNormal199
0x05B8	0xB881      	BTFSC       PORTB, 4 
0x05BA	0xD011      	BRA         L__lineFollowNormal199
0x05BC	0xB681      	BTFSC       PORTB, 3 
0x05BE	0xD00F      	BRA         L__lineFollowNormal199
0x05C0	0xB883      	BTFSC       PORTD, 4 
0x05C2	0xD00D      	BRA         L__lineFollowNormal199
0x05C4	0xBA83      	BTFSC       PORTD, 5 
0x05C6	0xD00B      	BRA         L__lineFollowNormal199
0x05C8	0xAC83      	BTFSS       PORTD, 6 
0x05CA	0xD009      	BRA         L__lineFollowNormal199
0x05CC	0xAE83      	BTFSS       PORTD, 7 
0x05CE	0xD007      	BRA         L__lineFollowNormal199
0x05D0	0xA481      	BTFSS       PORTB, 2 
0x05D2	0xD005      	BRA         L__lineFollowNormal199
0x05D4	0xAC81      	BTFSS       PORTB, 6 
0x05D6	0xD003      	BRA         L__lineFollowNormal199
0x05D8	0xAE81      	BTFSS       PORTB, 7 
0x05DA	0xD001      	BRA         L__lineFollowNormal199
0x05DC	0xD001      	BRA         L__lineFollowNormal198
L__lineFollowNormal199:
0x05DE	0xD014      	BRA         L_lineFollowNormal75
L__lineFollowNormal198:
;linefollow.h,47 :: 		debugText = "90 to right..   ";
0x05E0	0x0E39      	MOVLW       ?lstr30_Main_321.2V
0x05E2	0x0100      	MOVLB       0
0x05E4	0x6F8A      	MOVWF       _debugText, 1
0x05E6	0x0E00      	MOVLW       hi_addr(?lstr30_Main_321.2V)
0x05E8	0x6F8B      	MOVWF       _debugText+1, 1
;linefollow.h,48 :: 		UART1_Write_Text(debugText);
0x05EA	0xF100C08A  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05EE	0xF101C08B  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05F2	0xDDAF      	RCALL       _UART1_Write_Text
;linefollow.h,49 :: 		sendSensorStatus();
0x05F4	0xDE03      	RCALL       _sendSensorStatus
;linefollow.h,50 :: 		while(Scout==0){
L_lineFollowNormal76:
0x05F6	0xBA81      	BTFSC       PORTB, 5 
0x05F8	0xD006      	BRA         L_lineFollowNormal77
;linefollow.h,51 :: 		rotateClockwise(TEST_RPM);
0x05FA	0xF0FCC0CB  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x05FE	0xF0FDC0CC  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0602	0xDF35      	RCALL       _rotateClockwise
;linefollow.h,52 :: 		}
0x0604	0xD7F8      	BRA         L_lineFollowNormal76
L_lineFollowNormal77:
;linefollow.h,53 :: 		}
0x0606	0xD0A1      	BRA         L_lineFollowNormal78
L_lineFollowNormal75:
